标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
#减肥 #健身 #减脂,https://www.douyin.com/video/6966535093590543651,6,01:23,https://www.douyin.com/user/MS4wLjABAAAASBKyr5wzmYp69dRGd-w9Hdoo6k6Eziiz5DML-ERuZ9I,天行健身 尚添,6月前
均衡饮食~我反复强调,https://www.douyin.com/video/6779150550698102030,3151,01:03,https://www.douyin.com/user/MS4wLjABAAAAFwP4ObHPz3u-MU9hQ8NOFav0tBdhMt6HiBgGtEsTqVZymHqN4aZl_syHED4zbrch,杨博士饮食营养（恢复训练中）,1年前
减肥期主食怎么选？#主食 #碳水化合物,https://www.douyin.com/video/7040311288739679491,14,00:32,https://www.douyin.com/user/MS4wLjABAAAAJl4ujsrtbgR3E7Vmov84hBMDYncIAZ2GT0IzmFsLTfc,大卫（减肥那些事）,1周前
早知道有这样的东西，我就不吃牛排了。,https://www.douyin.com/video/6895697071752498446,10.4w,02:33,https://www.douyin.com/user/MS4wLjABAAAA6cLFP6uL4NmSxtnd9miQb-9S6GweLvikkmvKKFUT74A,严伯钧,1年前
碳水化合物是什么？#减肥 #健康饮食 #健身 #瘦身 #碳水,https://www.douyin.com/video/6829286943809867008,528,00:40,https://www.douyin.com/user/MS4wLjABAAAAx588rPTmsRqImWAeQv5-CJ_LqeJLVqDnijtX975nzM8,刘小平Allen,1年前
第197集|碳水不能过少，也不能过多。#科普 #健康 #减肥,https://www.douyin.com/video/6875673516377738496,702,00:51,https://www.douyin.com/user/MS4wLjABAAAAM7l_WBSRf6-RKsa11kDQJJPk9YSkBN-fHbnW0r3WoKWe5DAk_QCQRpbegwocP4VA,贝利健康,1年前
身体代谢离不开葡萄糖，那一天吃多少碳水化合物合适呢？#健康养生 #饮食健康,https://www.douyin.com/video/6943471537299262732,163,00:48,https://www.douyin.com/user/MS4wLjABAAAAdAh6adTI7bgHWJv6AtwR-GxHjWxG7HH31Fl2OkhLlZg,叶梁说健康,8月前
多吃精制碳水化合物会怎样呢#优碳营养 #健康生活 @DOU+小助手,https://www.douyin.com/video/6974430646592671006,319,01:46,https://www.douyin.com/user/MS4wLjABAAAACghYNT2sr6-e4Oyf8cXws1406xAzkT-9mCdD_kFw5B0,初心健康管理,6月前
碳水化合物5,https://www.douyin.com/video/6813303635242470659,8,01:17,https://www.douyin.com/user/MS4wLjABAAAAC5HQaWduKQMF7RwFnIW3x150jluqzeJ1gA5i_Y1U7fg,武教头,1年前
,,2,05:02,https://www.douyin.com/user/MS4wLjABAAAAuTN38uS50ArgMSuv8ngQ0c2OQhxm8T78aYtYHeXDWxk,小伙汁,6月前
Day5 30g碳水化合物有多少？红薯可以吃到150g 素面却只能吃42g这就是为什么减脂的时候主食推荐大家吃饱腹感强且升血糖指数慢的粗粮 @Nni.,https://www.douyin.com/video/7042486527468850471,0,00:30,https://www.douyin.com/user/MS4wLjABAAAAv0iLmkhUq1z5-0Ex-83_PguRaNEQcQhpP1uPYnXlHqDqhy4hw4UMEeYJJHTOXhdo,超元気姐妹,5天前
以前你不知道的碳水化合物，完整合集，在视频未端，记得收藏，吃对才会#瘦 这个月目标15斤 已#减肥 7斤,https://www.douyin.com/video/6800691534737067277,299,00:23,https://www.douyin.com/user/MS4wLjABAAAAKjGfVjIVVbfIHKM1FgKtzue1SQVkj30oX_vV1NIL-kMu3-S8iVG1Kc8YPdQ5aVlx,慧慧减肥日记（已瘦45斤）,1年前
瘦子增重如何计算每天饮食，看了还不会说明什么#瘦子 #增肌 #增重 #吃不胖的瘦子 #抖音小助手,https://www.douyin.com/video/6901992252994784526,278,00:44,https://www.douyin.com/user/MS4wLjABAAAA9eYPC4oj91XwYVaYGR3Du8Uo6Hi35mGK7-kDXA7OdKY,阿球(瘦子增肌增重),1年前
#减肥 经常提起的#碳水 你真的了解吗？#健康减脂 #减脂 @抖音小助手 @DOU+小助手,https://www.douyin.com/video/6953916905270922500,1.8w,01:26,https://www.douyin.com/user/MS4wLjABAAAAlRdYg9-MsPeSA8P9w6E6CE0Px9I_cNJY3hhqiceS9vg,严料坊.,8月前
一分钟营养学（3）教你读懂营养成分表#减肥逆袭 #营养成分表 #健康减脂 #干货,https://www.douyin.com/video/6854329542358748423,77,01:00,https://www.douyin.com/user/MS4wLjABAAAA_C_KF96tI3xMtGkvBZ3PaDZM4dMTguHOZGSJUihYMaw,吃不胖小仙女Vicki,1年前
【干货】【健身吃多少碳水】,https://www.douyin.com/video/6909460891985546507,6035,00:24,https://www.douyin.com/user/MS4wLjABAAAAJeA882SU0_YGLJBbF8mss7YTTyYGBvyWymR3kDJKULE,蔡锐佳Tai,11月前
碳水化合物的类型，你知道多少？记得收藏#健康饮食 #健康,https://www.douyin.com/video/6812947488673205511,75,00:56,https://www.douyin.com/user/MS4wLjABAAAAJHPktcwkHGYWrpnnNFtJDbxM_GMaEO05g9Ak7v-0WEo,丁宝钗化妆品店,1年前
减脂期吃碳水的小秘密，你get到了吗？#减肥 ,https://www.douyin.com/video/6985504375804300552,1.7w,01:12,https://www.douyin.com/user/MS4wLjABAAAA-NInWP0CCbA6Ddx9sWMY3Nakc7lD1XCs1JUDzua0TTQ,卡卡业,5月前
大家都搞错了真正的比例,https://www.douyin.com/video/6818542639252622607,600,00:59,https://www.douyin.com/user/MS4wLjABAAAAf0uW0m6IDAq-8wG6T5unXAZHuzonyxhOrq-oUMRvTAw,酮能黑客,1年前
如何不减少碳水化合物摄取量也能减少体脂？,https://www.douyin.com/video/6986894769591029005,176,00:13,https://www.douyin.com/user/MS4wLjABAAAA_jYs2xlzYHWY3ZGIFEM2iXJuTlc98J7PxIZ0PqIKPFQ,瘦人增肌增重,5月前
#减脂餐 同样都是30克碳水量，100克的熟米饭和这一大碗燕麦蔬菜粥哪个饱腹感更强16-8一日三餐,https://www.douyin.com/video/6966558562181057831,6,00:06,https://www.douyin.com/user/MS4wLjABAAAAuX7w_FTXd_sLDt9kP-LZo_-13hv09-W6qzI_kVgEyus,小食代,6月前
设定一个碳水化合物摄入循环表吧，更好的控制你的碳水摄入量#减肥 @抖音小助手,https://www.douyin.com/video/6707513081225891084,75,00:18,https://www.douyin.com/user/MS4wLjABAAAAblBPMgXj_F-qCcJk3TBWmGURVEx4eOdNLEAtHZ1lGU0,必教瘦优选,2年前
到底什么是碳水化合物？这个你都搞不清你就别想瘦下来了！#减肥 #低碳饮食 ,https://www.douyin.com/video/6995138390156938532,1291,00:57,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,4月前
哪种类型的碳水化合物适合你？如何计算，进直播间#健身 @抖音小助手,https://www.douyin.com/video/6804023451226017036,74,00:58,https://www.douyin.com/user/MS4wLjABAAAAcb88zjs9TU6m2XVY0HvSUxOIjsxiMMVwE6HP6O1Z0YU,张洪宇,1年前
"糖和碳水化合物的區別,碳水分3類,生酮要無糖,低碳水,柏格醫生",https://www.douyin.com/video/6989564719673675046,2,05:10,https://www.douyin.com/user/MS4wLjABAAAAd3HJ89k84kO5ASrZLaWR3kmsNLwj6C6tWDPuResJ9pQ,冷香小筑,4月前
碳水化合物1,https://www.douyin.com/video/6812890217469529357,3,01:08,https://www.douyin.com/user/MS4wLjABAAAAC5HQaWduKQMF7RwFnIW3x150jluqzeJ1gA5i_Y1U7fg,武教头,1年前
5.5,https://www.douyin.com/video/6944649869965430023,140,01:02,https://www.douyin.com/user/MS4wLjABAAAAxQE5Gpow9jSSqcHJWhqXvEYYrCuaXiurehkstqq3YKMy5e0_mpAbIdnv3cFH5K2Z,喜崽瘦,8月前
#什么是碳水 碳水分三大类#减肥 第一步先减糖，把碳水整明白了你就成功一半了@抖音小助手#蔬菜水果和糖都是碳,https://www.douyin.com/video/6875168389803953423,6562,00:57,https://www.douyin.com/user/MS4wLjABAAAAISyMpfstr0sASKIMl5vgToq8LDWGomTCWHm4iTs0oI0,何倩大飒蜜,1年前
#涨知识 三大营养素之一碳水篇#健康食材 @抖音小助手 @抖音能量站,https://www.douyin.com/video/6945393211091209502,1894,01:23,https://www.douyin.com/user/MS4wLjABAAAArNVrb4QQGgu8unsiA7JvE8_SAmbsGtF3ZaKMDK_8G9q9FkZIuq5JLfrCZD5C841A,彭教瘦,8月前
#食物热量 需求 我们每天应该吃多少碳水化合物  ？多少脂肪 ？多少蛋白质？ #健身饮食,https://www.douyin.com/video/6598724288121933070,1923,00:59,https://www.douyin.com/user/MS4wLjABAAAA0FmhnHgg5rQ2eMliCysCqCFDXk2UNksmy3ihMsDZSlo,刘亚东,3年前
看看每克碳水，蛋白质，脂肪，酒精所含的热量。#热量指南 #上热门 #健康养生,https://www.douyin.com/video/6835456005938154752,10,00:36,https://www.douyin.com/user/MS4wLjABAAAAp-zwpSpL7AG6vrWXa9MHmw_ig6s4mIRXz9vGaS0_LeI,北漂小木,1年前
碳水怎么吃 | 三大营养元素  #涨知识 #居家健身抖出花样 @抖音小助手,https://www.douyin.com/video/6794630131630509319,881,06:04,https://www.douyin.com/user/MS4wLjABAAAAMZiYWjBOaqkiqAAPQ-HmC_8iWd46HvbfBnNzjK-Taug,刘铭昊TERRY,1年前
减重别再只盯着热量看了，这些也很重要！ #减肥  #减脂餐  #减脂  @DOU+小助手  #瘦,https://www.douyin.com/video/6933922874080201997,7761,00:30,https://www.douyin.com/user/MS4wLjABAAAA9Q8Mn-s-zlLOyayArAhJfnSYl_XYJSxzC0RLALDVInkHQNlXraPXyijx7Y2IsJLl,大乔要减50斤,9月前
困扰多年的问题终于解开了，一会九点半直播间见！#运动无处不在 #减肥 @DOU+小助手,https://www.douyin.com/video/6912017631000284416,6063,01:18,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,11月前
#减脂吃瘦自己，可不可以？,https://www.douyin.com/video/7023603985256926505,10,03:19,https://www.douyin.com/user/MS4wLjABAAAAVYUovHx-Xo7U8DiFijng1nTK_GrBdfXRR9Lf2pAaFn4,艳姐姐,1月前
#大型减肥真香现场 #健身 @抖音小助手,https://www.douyin.com/video/6824101406081862916,1203,00:21,https://www.douyin.com/user/MS4wLjABAAAAq_AxHxqFyYCYAqANAlRCTXE_qgCsa1GUQgbh_gspS54,拿铁男,1年前
#减肥 #减脂食谱  要漂亮总是要付出代价的。#瘦下来做最美的自己,https://www.douyin.com/video/6921295603947277583,4371,00:10,https://www.douyin.com/user/MS4wLjABAAAAzDDHNDj7Pw6aGOJM_n_tg7LnR1Nw7kGoz_Cfs_j4A5tpIH3GYhlGa15X-SGxaRKs,娇小姐的减脂餐,10月前
现在知道多少碳水了吧？怎么分配！喜欢的可以看下#抖音美食推荐官,https://www.douyin.com/video/7012959102871555363,1296,00:20,https://www.douyin.com/user/MS4wLjABAAAAJkpi6-6PcZ_xGGpaPrWUTAxGnkRF_J48ggC7vCpSaGQ,刘磊健身,2月前
控糖基础知识 | 第1集 最容易升糖的碳水化合物,https://www.douyin.com/video/6984704980129221924,2505,03:02,https://www.douyin.com/user/MS4wLjABAAAA2rzqy2K-73jgdQDSe29sR1FpVkFv8FakhYA3NCHFhVM,丢糖小厨房（今天下午三点直播）,5月前
天呢！你知道100大卡紫薯有多少吗？#紫薯 #减脂餐 #减脂 #食物热量 #食物热量测评 #减肥逆袭 #瘦身,https://www.douyin.com/video/6963216130089536798,1609,00:38,https://www.douyin.com/user/MS4wLjABAAAAfvw0AbzIFPW4yj0CpirHGRcBWbbQO-heXOWtx53dN4_IE0rucRWjfVkUlK0fVtzk,每天认识100大卡,7月前
聊聊碳水化合物#dou出新知 #减肥 #减脂,https://www.douyin.com/video/6759897578613116173,9059,04:45,https://www.douyin.com/user/MS4wLjABAAAAFF5TfGuPbIQNsVHaKr4Gt6ApBvaZBDo8kErwgmIZ-38,〖柒零捌零〗减脂健身知识分享,2年前
优质主食，碳水化合物有哪些#涨知识  @DOU+小助手,https://www.douyin.com/video/7012645501665348894,973,03:43,https://www.douyin.com/user/MS4wLjABAAAAezptvw-M9AscamSPwVyiQwWNXTC-UxRvpHBRGGx3Wcksj-vtEk8YJ4yPl5FShQRK,全智精准食疗,2月前
你们要的碳水循环公式2#碳水循环 #减肥 #健身 #健美,https://www.douyin.com/video/6807330867199905038,277,02:26,https://www.douyin.com/user/MS4wLjABAAAAmRFzJhdVjeLgpUfKuZB_BOFN244o6TxNzgj0FPs2HbU,地壳军团•小飞,1年前
碳水吃不对，#减肥 全白费，晚上️点直播，记得来听吃#瘦 不俄瘦。,https://www.douyin.com/video/6882709330399988996,3921,01:14,https://www.douyin.com/user/MS4wLjABAAAAJLSAhv9p5VLMjeUkY9bNRFXnQ_wGM8HSF4EYtnM2KJc,帆姐体重管理（晚9点直播）,1年前
正在#减脂期 碳水却不知道吃多少的宝贝看过来，定量糙米饭，一袋正好是一餐的碳水量，再也不担心吃多了@抖音小助手,https://www.douyin.com/video/6965815384876404001,107,00:23,https://www.douyin.com/user/MS4wLjABAAAAqj3VRW6RX7ymvaiasgY9_FtiygYsaR_wUnjS501Ktaiht8s5CX2blh7eleo7wHY1,琪琪的轻食餐,6月前
给减肥者的营养课1碳水化合物#减肥 #营养 #低碳饮食 ,https://www.douyin.com/video/6999953210031082766,1352,02:23,https://www.douyin.com/user/MS4wLjABAAAAD46eer-pQwZWvLhXMcrnxuhfu9VjcNuPmWHMRWD8iETfmFQhUb1loRKuJ7XFzh8D,昆汀王（329）,3月前
"整理好了各种食品碳水含量，直接选,还懵圈营养师就晕啦#健康#科普",https://www.douyin.com/video/6906767150732692744,34,00:22,https://www.douyin.com/user/MS4wLjABAAAAYe8K2ivSqXErzwbo63viqLXVj-EfZ1ThM5v5AgaSkLtmAgtySTdwMXk-C7Aw6Fse,营养初心,1年前
减脂期的时候应该摄入多少碳水化合物，你知道吗？#减脂 ,https://www.douyin.com/video/7020379353083120932,11,00:49,https://www.douyin.com/user/MS4wLjABAAAAWiZ3iifnTaTbyLmIyrzUnWrJPI5xgEw2vvwxd1gmPTM,悍将运动i鑫仔,2月前
#健身 #吃零食 #营养健康 #减脂 有没有注意到食物营养表的小把戏,https://www.douyin.com/video/6791801140485885198,525,00:45,https://www.douyin.com/user/MS4wLjABAAAAkoUf_tyVS6bzeYKFzNCihO3dcvBzYBOQUmA6JQL9kTM1YJEJ8gVK-yBONWOHkr6W,Lucem林老湿,1年前
主食中碳水化合物的含量！#减肥减肥减肥 #减肥 #减肥逆袭  ,https://www.douyin.com/video/7038128572908735758,7,00:19,https://www.douyin.com/user/MS4wLjABAAAA_4XILtr32youFMkGer541h0Yvpn_iBvszwr62W5Vdvc,易胖体质,2周前
这是有一定训练基础的饮食量，而且只是初始量#健身知识,https://www.douyin.com/video/7012943353104862496,421,00:35,https://www.douyin.com/user/MS4wLjABAAAA70HP417XYpDmldKeORzVZrBt4NxCjcOwLr4j98DbZGA,宝坻健身,2月前
宠物粮食解析——碳水化合物你知道宠物粮食中碳水化合物的含量么？#宠物粮食,https://www.douyin.com/video/6850392008247233803,4,00:54,https://www.douyin.com/user/MS4wLjABAAAAKZmiBJJQKUN_0_WBcp8KMMGbWwtl0t2XxTuGd7Hz3Gs,多爱宠物,1年前
#健康管理 #补充维生素 #涨知识 所以你造了嘛,https://www.douyin.com/video/7042344014904839460,1,00:21,https://www.douyin.com/user/MS4wLjABAAAADjq-U0-e-u0WZ_gwWcpK5Ca1XbMp8tXK1lHkcad6QgY,无聊的知识,5天前
七大营养元素之碳水化合物#会吃才会瘦 #清明惜当下 #生活化减脂,https://www.douyin.com/video/6946797699173846287,157,00:18,https://www.douyin.com/user/MS4wLjABAAAA9Vtxs-fSXzFIkRAKIL8Gs0Zyam24NhDIoyzg-RezUQfiKsynWlkOZ5c5ndS3mxSP,路飞陪你瘦(纯饮食下午2:30直播),8月前
,,6,00:47,https://www.douyin.com/user/MS4wLjABAAAAoG8LclACP0RFpKlCsF4H0cWiMsEP76ZZjBP6kqNJ3EY,li meng,1月前
增肌型选手的碳水化合物以蛋白质摄入量为参考。,https://www.douyin.com/video/6843795875949595904,4,00:54,https://www.douyin.com/user/MS4wLjABAAAApwdCVDDVtgTPKf6PjtdLXyAck6mLogym6uRyyp8WLLs,爱聊营养的老曹,1年前
减脂期每天该摄入多少碳水？视频比较长，大家就当听单口段子吧，哈哈哈#健身,https://www.douyin.com/video/6941030958430817567,796,09:36,https://www.douyin.com/user/MS4wLjABAAAAhnaH2tnMDxru7f3WyqyeqU1wxR0fMqnNBfhBJmdwRB0,剧组饲养员,9月前
看完，能解决你对碳水化合物的所有疑问，最后附上一张丰富碳水的食物表。#瘦子增肌增重,https://www.douyin.com/video/6971777047332949284,23,02:00,https://www.douyin.com/user/MS4wLjABAAAAfN6ngkQBw9c4VdIFxskmdAOXekMEEi5FWPfnmAXuutk,黄保长的增重故事,6月前
每天摄入多少碳水才合适？你还在极端减肥吗？#减肥减肥减肥减肥减肥减肥减肥 #减肥减肥减肥,https://www.douyin.com/video/6625231193388354819,539,00:17,https://www.douyin.com/user/MS4wLjABAAAAnT9L-fV3dQkzLxnG18LhyhapAkKVuDu2AB2P1lMWqV4,狮王Wu️,3年前
低碳饮食并不是同一个标准，不同碳水摄入量优缺点不同，看看你适合哪种吧！#减肥#低碳饮食,https://www.douyin.com/video/6960995145454046478,1636,01:42,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,7月前
碳水化合物：碳水化合物的分类,https://www.douyin.com/video/6592181629345598724,1850,00:58,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,3年前
#减脂 #减肥 #自律 视频有点长，绝对的干货希望对大家有帮助#身材,https://www.douyin.com/video/6979037154785627427,198,02:01,https://www.douyin.com/user/MS4wLjABAAAAh8ZeGZgqfHEX0qf2ceT_FmX6RdJnZWrdPs3EzsoNfp4896WCwFg0ljK07acgGyls,大淇（减脂）,5月前
超市买东西，看好标识不长胖（三）#减肥减肥减肥减肥减肥减肥减,https://www.douyin.com/video/6837372023560293645,8,01:36,https://www.douyin.com/user/MS4wLjABAAAAYET21Ry9BtFkC9sRHGpAa0SkCCrvzCjH3UpFtRtQy3M,其其成成说减肥,1年前
继续分享食物对应热量#减肥 #健身#博山健身,https://www.douyin.com/video/6935678103666691359,13,00:44,https://www.douyin.com/user/MS4wLjABAAAAq33-E5bkLllVrr6iBtxuEae_isbvlLxtDWuFSBXPHZY,Fe56铁馆-尹禛,9月前
#减脂 #运动 #饮食 @DOU+小助手,https://www.douyin.com/video/6992002015018667264,14,02:41,https://www.douyin.com/user/MS4wLjABAAAAYORE1Bxs7wYdDTjm_hXEUs1fGw4ipXEmqANCLvipgTU,三工江江,4月前
营养第三课/碳水化合物分类。视频结尾有图表#营养健康 #健康养生知识 #七大营养素 #碳水化合物#抖音小助手,https://www.douyin.com/video/6847486538863971599,5,00:53,https://www.douyin.com/user/MS4wLjABAAAAjZpIiVly7LCxOX2FsAFo8Q_f94gzHS7LHgSju4PzPqY,健康养生老杜,1年前
常见食物成分表，饮食计划好参考！#轻知识计划 #人人都是知识分享官,https://www.douyin.com/video/6735689551911652622,2521,00:15,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,2年前
优质碳水有哪些？快来说出你心中的最爱吧！ #医学科普 #低碳水,https://www.douyin.com/video/6924481203462491405,12,00:42,https://www.douyin.com/user/MS4wLjABAAAAQGDw8bbsvUI3wew88Hk0CKyqYyoNJ2tM8Zz8_CXq9iGeVEnd88De9ZIKrOjRIcRN,善真营养,10月前
#低碳饮食 #工作细胞 我说的30秒是平板支撑的30秒,https://www.douyin.com/video/7009976977469771008,432,02:04,https://www.douyin.com/user/MS4wLjABAAAAZRuuvCyjlelvrj2PxLnKUFZBSQr3W7SpANZ8Bn9aJhs,孤独的减脂家,3月前
低碳饮食的标准是多少？,https://www.douyin.com/video/6995726975960665377,7,03:55,https://www.douyin.com/user/MS4wLjABAAAAUSUX3zeLlOzkFaEjkDWIi0ZGjcUVDdzHO926dES4H7o,USANA葆婴-涂涂,4月前
减脂第三弹！如何算摄入 轻松掉10没有任何问题,https://www.douyin.com/video/6983506552174955788,3.7w,02:17,https://www.douyin.com/user/MS4wLjABAAAAm4ELLKrHNpV1_g46S21v0htqQ5EcP9nMgIEAfPtyRkQrvbX9g_VEHM43-eRr0hZN,乐七又饿了,5月前
少喝饮料多喝水，大人孩子都要做到哦～#育儿 #亲子 #饮料含糖量,https://www.douyin.com/video/6942840880910880007,20,00:52,https://www.douyin.com/user/MS4wLjABAAAA5t5KBfpyCfWtuBs1bgrLCe529Xe5OHGVBhUFZW3hjA1rCwcqclpW3hdy7U8L1IYN,小易妈妈育儿分享,8月前
,,2113,00:53,https://www.douyin.com/user/MS4wLjABAAAAZ32DYkC8ubhJulRNBWEXsohD2GipJgS9xx-0GI7GJ8A,运动营养师蔡大白,1年前
#日常vlog 起晚了 早,https://www.douyin.com/video/6936034954686041383,9760,01:18,https://www.douyin.com/user/MS4wLjABAAAAb1H8a_RGxD2K_aSzim3OJ0VcNpbIffaYi4p2XlTnt4s,零重力Ralf（剪纸 甄姬）,9月前
#减脂 #减肥 #碳水化合物 #减脂餐,https://www.douyin.com/video/6797764401312075021,28,01:36,https://www.douyin.com/user/MS4wLjABAAAAMhqivdRggAgo1WKi42yLhlB6dN7hDs5inXhHHWQ1EBg,南加～,1年前
你知道什么是碳水吗，应该多吃还是少吃#碳水 #主食 #涨知识 @DOU+小助手 @抖音小助手,https://www.douyin.com/video/6904567015613222159,3581,01:30,https://www.douyin.com/user/MS4wLjABAAAAiJ_matGn9gKoow1gsOT7rhyI0SNo5kkNXW5O_ATwE2w,严料坊营养书,1年前
有些碳水化合物是非常不好的#碳水 #营养收割机 #我要上热门 @DOU+小助手 @抖音小助手,https://www.douyin.com/video/6904973959855410447,731,01:02,https://www.douyin.com/user/MS4wLjABAAAAiJ_matGn9gKoow1gsOT7rhyI0SNo5kkNXW5O_ATwE2w,严料坊营养书,1年前
瘦人增肌增重饮食营养价值表 第二篇 碳水化合物#瘦人增肌 #增重 #营养 #碳水 #健身,https://www.douyin.com/video/7013156204247518503,22,00:50,https://www.douyin.com/user/MS4wLjABAAAAF2cJsRYH-jl2wcfpcEwAIjAfrE23l881pMq3MWADWXGg9ciolUyvSDUU1ndomYpU,尹铭同学,2月前
为什么你瘦不下来，因为你经常吃的是劣质碳水 #减肥 #热门  #碳水分类 @抖音小助手 @DOU+小助手,https://www.douyin.com/video/7016248362999565606,31,01:04,https://www.douyin.com/user/MS4wLjABAAAA8TY-lCgRIQwZgnkamBxk7Hr1M3V9iJfLSMbM3cjb75Y,Rock永懂营养,2月前
我为了断糖操碎了心，回头一看又胖了2斤 #健康 #涨知识 #科普 #健身,https://www.douyin.com/video/6894546895105002760,192,00:24,https://www.douyin.com/user/MS4wLjABAAAAO6uwngP3NLcdlmvXLMr1JDkujhXw9UQG1iM-03J0qJHcf3YC7_9xwXTBCTz0yUA5,中国食品观察,1年前
减肥就是数字游戏  #减肥  #健身  #碳水,https://www.douyin.com/video/6839201963326917895,436,00:46,https://www.douyin.com/user/MS4wLjABAAAARus3iaDWtvm8obnOf2G-rHH3IbxcPysjnjfOItcy7CQ,胖武,1年前
#改变自己 #健身知识 #碳水 我们了解完碳水化合物的“种类”“摄入时间”下面该来了解下“吃多少啦”,https://www.douyin.com/video/7026262048405245219,20,00:59,https://www.douyin.com/user/MS4wLjABAAAAcF2t-lzY5y4KFRmSwIC4eKMuzjmvPh9CLSi1Ebi3tok,他们叫我黄老师,1月前
糖友们学会换算每天所需碳水，有利于搭配合理饮食，控制好血糖。,https://www.douyin.com/video/6975694389637123359,10,05:46,https://www.douyin.com/user/MS4wLjABAAAA3fMv7pak-Ha8ExHFu-44BE11cT7ZrimdTQ89Vdbcz5E,控糖姐弟,6月前
ON课堂开课啦！【能量篇101: 了解碳水化合物】赶紧搬来小板凳坐好听课啦！#健身#ON,https://www.douyin.com/video/6969560891721305385,3,00:28,https://www.douyin.com/user/MS4wLjABAAAAIF1HtMSv6pWVqdsNs8eBJWQq9DF84QD5lfHt3c7AnyE,OptimumNutrion 奥普帝蒙,6月前
每餐碳水的摄入该是多少#减脂 #减肥训练营 #饮食,https://www.douyin.com/video/7033331022976552222,3,00:11,https://www.douyin.com/user/MS4wLjABAAAA8aIW88HKqwPOMeak0DUXqPjqO9UHYBi27UPpfpARyhPXq-DtGXamwjqN7Ff1OSw9,杭州至原健身管理有限公司,1月前
热量之下，看结构比例：脂肪含量越高占比越高，越难减脂，因为不好代谢！@抖音小助手,https://www.douyin.com/video/6600306786916371719,3981,00:59,https://www.douyin.com/user/MS4wLjABAAAAmHuVGTP_UmTkTLThMeulkK7brgKqdnaPRXS6IZLQh3Q,马千壹,3年前
碳水每天吃多少？ #控糖达人 #科学控糖  #运动自律  @抖音小助手,https://www.douyin.com/video/6926067192152870158,345,00:42,https://www.douyin.com/user/MS4wLjABAAAA7c09h0hF1am-OWJCO_XfyYv0vRx3d3xt1T_Zb2AowLA,糖牛哥,10月前
碳水化合物中一直搞不清楚快碳慢碳？吃错了可能归队你的健身大打折扣，今天这个视频给你答案～#健康,https://www.douyin.com/video/6769400923849624836,3979,00:59,https://www.douyin.com/user/MS4wLjABAAAAnCTeTVDD6Qz5-hIj34AcxtmFdAxzm0nsWc_eSVlns84,William真的很努力,2年前
每天重复的早餐，基本上都差不多，原因是这样好计量碳水，我是用食物控制药量，加油伙伴们。,https://www.douyin.com/video/6944123807728733474,1,02:09,https://www.douyin.com/user/MS4wLjABAAAA1ZbOdDGKlpdRHRY8H3IaDyvPKDpGv6XDHId4LdOu-D8,控糖小能手,8月前
碳水吃多了瘦不下来，吃少了姨妈不来？视频最后教你不同主食一餐吃多少，生重熟重一次搞清楚 #减肥  #减脂,https://www.douyin.com/video/6888246946893516039,6328,00:55,https://www.douyin.com/user/MS4wLjABAAAAV0wCAsgkxVGLECkbGA0JOZj5PU7gFQIFu_siqSDcSGSFu6AXjkX14EtLd7nGgtUP,断糖谷F姐,1年前
#减肥 小课堂，什么是#碳水化合物 #健康科普 ,https://www.douyin.com/video/6976529231572421918,1.3w,01:50,https://www.douyin.com/user/MS4wLjABAAAAtR1VByr38eMGQiWv-7e1tnX5sI9FIXcaMFH8KspuTq5lrTlp9kMpcn4zH9s7N9RS,肥胖与代谢科李辉主任（晚8点直播）,6月前
减肥期间吃多少碳水最合适？#减肥,https://www.douyin.com/video/6720805723598621964,682,00:12,https://www.douyin.com/user/MS4wLjABAAAAhHc8nswNhveixFUzfFy84FL4GW68v41ksaH2ryXTqJs,一直都在低卡博士,2年前
自从健身后，一进菜市场 就会把各种食材自动分类#上热门 #减肥 #健康 #增肌 #健身,https://www.douyin.com/video/7033247449330371840,1340,00:26,https://www.douyin.com/user/MS4wLjABAAAA5Re64neq3sxX1lRPXG5_3qxrPvRGLLx0KCbihAbQQm0,世元,1月前
今天说说碳水化合物～减肥中的同学可以听听#健康餐 #减肥 #低碳水 @抖音小助手 #凯莉健美,https://www.douyin.com/video/6735382761265319180,3762,00:59,https://www.douyin.com/user/MS4wLjABAAAA9xwcn1oVxBRaKQ2HRlIO6y4-JKv0WyJhn8T70VH3n_Y,纪妈,2年前
