标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
爱喝可乐的看过来喝无糖可乐居然也会长胖？#无糖可乐 #减肥 #夏天,https://www.douyin.com/video/6831485287667944704,36,00:43,https://www.douyin.com/user/MS4wLjABAAAAc3fjJ9B0eNJpY2jRS0uUFg_Q3WbNiSbxTpr-3FIM5-zFZw1Ppfva50v049AgpZuZ,反套路委员会,1年前
#饮食减肥 桃子不建议，你们使劲喝0卡的可乐，雪碧。真的。,https://www.douyin.com/video/6891856610243661063,55,00:40,https://www.douyin.com/user/MS4wLjABAAAA6_mVzC9mFa2IrRc1IywfaExgO5FM_XcYfwp3Sqbxp4Q,陶薪瀛·四个拳头饮食法,1年前
说说元气森林里的甜味剂#元气森林 #赤藓糖醇 #天然甜味剂,https://www.douyin.com/video/6910789192029048079,277,01:08,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
代糖是个啥？能吃吗？与蔗糖有什么区别？？？,https://www.douyin.com/video/6632198237287615752,261,00:54,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,3年前
科普知识,https://www.douyin.com/video/6966137585290841348,51,01:19,https://www.douyin.com/user/MS4wLjABAAAAh-Qyd-xDPi-scTz5orHIKIv5YrPdYHVbt_8yBI78ab26LR6hQWQdkC25h16uy0VM,燕子,6月前
秋季容易喉咙干燥？家中常备雪梨膏，整个冬天也放心，你说呢？#长沙健康食品 #长沙滋补养生 #长沙滋补,https://www.douyin.com/video/7006242362963840289,546,00:31,https://www.douyin.com/user/MS4wLjABAAAAQj-fWZvY0fArJSkbhlD9EIPfMkH8ohmTJEDL1VuQbX3BccdtyPVdAyBE5-CgmA7o,小狐仙,3月前
那些你吃过却不了解的甜味剂-安赛蜜#食品检测 #知识科普 #甜味剂 ,https://www.douyin.com/video/7025788217387470117,9,01:02,https://www.douyin.com/user/MS4wLjABAAAArHwGa3P_zemxOm-4kTxVoCE1TU1iPRTDds9w_oTsrTu1HLAyjQCx7WtyyDAPLZ7X,新正食品检验检测,1月前
明天学习一点点非常有意义的积累,https://www.douyin.com/video/6967696266826501383,16,00:47,https://www.douyin.com/user/MS4wLjABAAAAckR-Cqyeiu9ghmWEOTkQ0vwIDKNWDQQUi0tgzoYzlvc,专教瘦,6月前
怎样吃糖更健康？#抗糖 #抗衰老 ,https://www.douyin.com/video/6985845017176706341,22,00:39,https://www.douyin.com/user/MS4wLjABAAAAQJfaJexs15Hs0zr9cvtqPL5CBqRDt7WB6qvTuFzNYBFIp8WWOVxOimKgNR0Hpdz1,营养师张恒,4月前
,,18,01:16,https://www.douyin.com/user/MS4wLjABAAAAMhG1evxNNOszsMIS7pmIh9w_IoWoU_21ik4Qc_djyMne18N3Jx5XrZF9t6j_3X0i,春风,6月前
无糖的肥宅快乐水并不能使我快乐（2） #可乐 #减肥  @抖音小助手,https://www.douyin.com/video/6832958527984717064,127,00:42,https://www.douyin.com/user/MS4wLjABAAAA8TRPIGnF5S2anvKptWzFXh29vmwIADaf5LAYsm3yu7MfS4joTXrpHJKc8ebxXO37,微生物巨兽,1年前
#关爱儿童健康 垃圾视频影响长个下,https://www.douyin.com/video/7031382856043662623,1,01:20,https://www.douyin.com/user/MS4wLjABAAAAst6tvOknSZi6zgdOnv_gteLTXB42V-Zkd-ogvEFi4nE,雨@,4周前
嗓子哑了 不能发声 但阻挡不了我喝柠檬茶#手打柠檬茶 #抖音美食推荐官 ,https://www.douyin.com/video/7017782985537654031,11,00:17,https://www.douyin.com/user/MS4wLjABAAAAW7nVgtPOBdOBVcRKV4S94f4QN44PmafNC9zhDtFOU3Y,爱吃的CC,2月前
#甜味剂 D-木糖也是一种纯天然代糖，公认安全的食品添加剂#代糖 #控糖 ,https://www.douyin.com/video/6997604038195809566,7,00:25,https://www.douyin.com/user/MS4wLjABAAAA4mn7NTCzqC9eXGWut0ElDT-iCfWKklU2vLInQpOgtz5DmuHhVD0b-A2XKvwlFbCn,唐和唐阿拉伯糖,3月前
假如我们用饮料代替水，那会怎么样呢？ #动画 #知识 #科普,https://www.douyin.com/video/7036298018555055368,150,01:03,https://www.douyin.com/user/MS4wLjABAAAASA_FTKEOwNqbNWHzAzYMYEwp-VjS9Vi6rroOZlgV7oI,小九动画科普,2周前
公务员类比推理，糖精是制作糖的原材料，黄油原材料是什么呢,https://www.douyin.com/video/6984375048643644709,1,01:37,https://www.douyin.com/user/MS4wLjABAAAAj772ozKBGpnIwC97162IZ5GqzyjtWhZh1yb52BiK42-h1sr7M1PG9PjlAXiN1Duw,公考客栈店小二,5月前
,,1,01:16,https://www.douyin.com/user/MS4wLjABAAAA0_D4-MlM--VFQY8UPA9z2LbFOPZ4tl_jaocFSiYumS1nMhYvBThuvQa5SYu9WlHS,安哒哒,6月前
喝#无糖可乐专属话题 真的不会变胖吗？#变胖 #戒糖 #抗糖 @DOU+小助手 ,https://www.douyin.com/video/7036636242859150606,7,00:29,https://www.douyin.com/user/MS4wLjABAAAAeXwpNmU6YCUPby7asjoWvoydknE-zxwBWbXo6vWnNbQ,爱桃肌,2周前
,,0,01:18,https://www.douyin.com/user/MS4wLjABAAAA1prddThxK0UEe1gxVXYeSwGVTM3vk-h2i8fbj-H_fRM,小小珺,1周前
剪肥可以喝无糖可乐吗？#无糖可乐 #减肥 #健康减脂,https://www.douyin.com/video/6996634535916047655,111,00:49,https://www.douyin.com/user/MS4wLjABAAAAyj52obEPEKEzZ2IBsBI1j6yrglNU386_5-qDFSBpUL2wh4ia3xWZdhrCCwq-Cm6N,陈老师带你减肉肉,4月前
#甜味剂 #糖 甲壳类为人类所用之一的就是氨基糖#涨知识 #科普,https://www.douyin.com/video/6943209117687303459,727,01:28,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,8月前
无糖饮料不会导致肥胖吗？ #饮料  #肥胖  #健康饮食,https://www.douyin.com/video/6845562379061808398,25,00:37,https://www.douyin.com/user/MS4wLjABAAAAciOE24yfe_-C6GpxHfNbCGc3ywnvypKTzqi24EcX1GhI6PrqjBUlCXTROyqHN_qx,九拓健康吧,1年前
你都知道哪些甜味剂？ #饮料  #科普 ,https://www.douyin.com/video/6975363866603654437,317,00:33,https://www.douyin.com/user/MS4wLjABAAAAXEn6uxq9N1MyivR2E0Sd2SZ2CeiaZzisU5_Bxb2J5Uc,营养师顾中一,5月前
#健康科普 山梨糖醇 #合成甜味剂,https://www.douyin.com/video/6929493782043856143,1190,01:50,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,10月前
无糖饮料？健康？？长点心吧！！#美食 #减肥 #健康 @抖音小助手,https://www.douyin.com/video/6737255962366774542,0,00:57,https://www.douyin.com/user/MS4wLjABAAAAiHOTfV3sB-5x91G-LvfdfcdnGutolQ_pD1yvunpYGuc,请叫我李百亿,2年前
说说索马甜#甜味剂#天然糖,https://www.douyin.com/video/6938390872144792868,5982,02:26,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,9月前
0卡路里的气泡水？适合糖友吗？#糖尿病 #糖尿病饮食,https://www.douyin.com/video/6834119934931504391,5,00:50,https://www.douyin.com/user/MS4wLjABAAAAVe1dQXcBwfKEWxmcxTY9YmJVGmyNiSEoluNsT7Le8W4,不爱糖姐妹花,1年前
智汇星藻油DHA测试（下）蒲蒲Super可是百万级母婴博主哦我是经销商欲购找我#gagner培育平台,https://www.douyin.com/video/6963458228336200975,19,02:44,https://www.douyin.com/user/MS4wLjABAAAAJwojeImJc8sfJiyqLikgHKKzSXrMuWFEml3TdBgimY0,型男改造计划,6月前
#育儿 #新手爸妈 8招让你成为孩子的家庭营养师，维生素和矿物质可不一定会缺乏哦@抖音小助手,https://www.douyin.com/video/7007667513450351912,2,01:05,https://www.douyin.com/user/MS4wLjABAAAAK1oAvqPwvtRAWqbrYNyG9ntPThXYWIX8VIz4e73__MQ,糖豆甜甜甜,3月前
#好物分享护肤 樱花漱口水，为你的口腔保驾护航,https://www.douyin.com/video/6962742261742406953,14,00:09,https://www.douyin.com/user/MS4wLjABAAAAoQcDdOq_SaDcSiPggTw339Gp4Xh3dsXG-b0kbRhYM_TKAoR590ZN8ORl3t5HxiBO,木木,6月前
为中国女性定制的#益生菌！每包添加520亿明星菌株，改善肠道菌群平衡，调节肠胃不适，改善代谢紊乱,https://www.douyin.com/video/6914258408392690955,9,00:30,https://www.douyin.com/user/MS4wLjABAAAA0ZnoDVPkMRlTWjHAyJcAPdavHqqQtx0TB8YHREyTrJiL08LsNd-X8XqX1zmRdxnN,益适优,11月前
无糖可乐里的“阿斯巴甜”AN全么？ #木棉花计划#,https://www.douyin.com/video/6857777518418709767,21,00:38,https://www.douyin.com/user/MS4wLjABAAAA5f0VkeH83yyRMM07vxBAlpxjPmhb3_0V_KTCmzQsnEgkpppxpWDl4Pxrs6m1OKfO,米茶瘦瘦,1年前
,,12,01:19,https://www.douyin.com/user/MS4wLjABAAAA3jr47Q3x2EAlE4nNsbPEkr1_XsD87h5SWVSKu6K7cjw,老刘,6月前
#糖 #甜味剂 从市场和学科的角度给大家捋糖 #知识加油站 一起更懂糖,https://www.douyin.com/video/6948985003393043747,1457,04:45,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,8月前
你了解甜味剂吗？#科普 #涨知识 #健康 @抖音小助手  ,https://www.douyin.com/video/7008080978346265863,6,02:49,https://www.douyin.com/user/MS4wLjABAAAAhF_KoOMavb5XiPYRx5NN84m0t_lVG3bXjVNTVd4_3DeO4012JHaWnM3HzBHmUoWx,科技工作者之家,3月前
新品 禾甘零卡糖125克0糖  0卡  0脂 不添加任何人工合成甜味剂 不生血糖  不长胖 仅售12.8元 #分享爱用物 #活力满满 #抖音小助手 ,https://www.douyin.com/video/7022827236445261069,22,00:09,https://www.douyin.com/user/MS4wLjABAAAAoz_IjKXy9p0X57diOQCPwAF0IZSyrEC6MITE08Ur-O0,南阳槐树湾连锁商贸总店—李雪,1月前
喝无糖饮料会变胖吗？#减肥 #可乐 #无糖可乐 #无糖饮料,https://www.douyin.com/video/6874562001520037127,118,00:15,https://www.douyin.com/user/MS4wLjABAAAAjHA1s58T1enS5JFOEQgEtEbCqtYUJ-3PMuknylvS1wpkl1q51-iXfthd6AtrB-nr,岩哥在减肥,1年前
,,4,01:16,https://www.douyin.com/user/MS4wLjABAAAARV7_1MiFnEHK4mt4FYSePFmuK2vYhGX_LMFqxK0oOuU,大宝小妞,6月前
,,0,01:16,https://www.douyin.com/user/MS4wLjABAAAA1mAWoecFx0tL-txDoYE85UCuxCfJtJJN95fHy0AgSbE9CkH4Za8aK4pleNAdwSW5,给我真诚和快乐人生，给你一生幸福和安全！,6月前
代糖的种类有哪些？#代糖 #糖 ,https://www.douyin.com/video/7023685051804044575,23,01:33,https://www.douyin.com/user/MS4wLjABAAAARZax5244eJ0bPekxunlD42Q7svV7Hgc3mGb9hK_31Kw,陆壹,1月前
年纪不小，却依旧在使用的甜味剂。你知道是什么吗？#食品检测 #甜味 #食品安全 ,https://www.douyin.com/video/7039910023035768072,4,01:11,https://www.douyin.com/user/MS4wLjABAAAArHwGa3P_zemxOm-4kTxVoCE1TU1iPRTDds9w_oTsrTu1HLAyjQCx7WtyyDAPLZ7X,新正食品检验检测,3天前
#一分钟科普 #减肥 吃无糖食品能减肥？No！这只是个障眼法，吃多了也一样会长胖。扎心了吧！#质尚生活圈,https://www.douyin.com/video/6618064480641223950,2077,00:41,https://www.douyin.com/user/MS4wLjABAAAAvtaY1ST_e2uTbhc2I58D81AszS_E6RE_a47NuTUDUac,质尚生活圈,3年前
儿童零食标准照向婴儿辅食标准看齐。#食品安全 #儿童 #零食,https://www.douyin.com/video/6848379131835501824,25,00:26,https://www.douyin.com/user/MS4wLjABAAAArWQvaxmIJj5xcge1REhDEgQNk14arhltck_cUqJEPWw,上海皓朔,1年前
标榜能减肥的东西可能会阻碍减肥，知识多一点，弯路少一点 #dou出新知 #健身 #减肥 @抖音小助手,https://www.douyin.com/video/6769071011204795661,7,00:39,https://www.douyin.com/user/MS4wLjABAAAAMpXZYc33cx51JZveif62ZsLgJlBRGT6pDawRHuXHn9BrTD2jNXnw22eN0aa8ZFS4,陶小瑶在健身,2年前
木糖醇天然存在于大自然和人体中。#甜味剂 #糖尿病,https://www.douyin.com/video/6910887935642553615,210,00:55,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,11月前
,,0,01:15,https://www.douyin.com/user/MS4wLjABAAAAfwH2utcqBON4dM2LaH9JH6zJH-GNh8vomyTo_3dQJkU,Aking（瑞安）จุ๊บ,3月前
,,31,01:19,https://www.douyin.com/user/MS4wLjABAAAAIaarcjTcEnJ3NvUeEOYmRFOEsAPi3JYz3_NUC996GS4,彪哥,6月前
这些饮料绝对不能喝！后悔没早点知道……#糖尿病 #抖音小助手,https://www.douyin.com/video/6779174586593348878,40,00:55,https://www.douyin.com/user/MS4wLjABAAAAGI5WDXlmqsppKrenGFHCgmO1Y-osq9VJKNkR4bzGSNk,约你来聊健康,1年前
,,3,01:16,https://www.douyin.com/user/MS4wLjABAAAA19JrieHrmkCL7MUcH8IWNv4msTQohq0axxZZu8nP7wQ,零食角角,6月前
#健康食材,https://www.douyin.com/video/6966059905174342949,23,01:16,https://www.douyin.com/user/MS4wLjABAAAAqywsISNYlPXo4RNdu-N-GOyNqiPYlrd3kxTZb8bvFMU,小七,6月前
食物知识科普 | 哪些甜味剂是可以添加在食品中的？ #科普一下 #涨知识 #营养健康 #一分钟小课堂 #营养,https://www.douyin.com/video/7040743870434512142,1,00:24,https://www.douyin.com/user/MS4wLjABAAAAtIOLLLHmpUmBN7BRhgwmBfG58On5lzVPdDISHcCN1AU,小食谈记,3天前
无糖饮料真的能减肥吗？教你正确抗糖！#抗糖#护肤 ,https://www.douyin.com/video/7017746236820278558,1345,00:25,https://www.douyin.com/user/MS4wLjABAAAAF4HtxevKtMT_VPA9gjAvFOsYLJhkstL1TyTOJ0SVpV4,毒辣美妆,2月前
无糖可乐真的无糖吗？糖到底是什么？#涨知识 #科普一下 #无糖食品,https://www.douyin.com/video/6971734159584791815,17,02:36,https://www.douyin.com/user/MS4wLjABAAAAoaZDj6_cqnn89NVOC_TaWuiV_beaBfxRtt1bP-WLufGZI613H_3Qd20y5EsbMFDP,子牙童趣知识局,6月前
,,12,01:16,https://www.douyin.com/user/MS4wLjABAAAAoPLqJn1kX7b9ni7I6_oeMVOuKkyEZgAX07BmEurT0Q8,最深的夜,6月前
,,10,01:16,https://www.douyin.com/user/MS4wLjABAAAARXty1PZZt5EW19t9hKjudruA6Dc4o2JDa4Ewdc0QJbM,午后茶香,6月前
小管家 淘气伙伴德国原装进口宝宝零食草莓香蕉苹果早餐泡芙婴幼儿辅食,https://www.douyin.com/video/6884428626410917120,0,00:09,https://www.douyin.com/user/MS4wLjABAAAAMT57gjtDNjtIvwKNvhp7L3-ZhwxY_vCjQzrolM4k_3c,可爱可心进口母婴店,1年前
,,0,01:16,https://www.douyin.com/user/MS4wLjABAAAA2ng-gaFAxVRe8uAsK9HjSfK4dLb4HhHsIV3kI6UFagk,鑫天地下街,6月前
无添加任何人工甜味剂，纯白砂糖生产。高品质产品回馈新老顾客，全国包邮！18031267208,https://www.douyin.com/video/6873224177294363915,9,00:15,https://www.douyin.com/user/MS4wLjABAAAAra6Xh0AiP8cLWrj1syMProGhUaOUyWCY7ptN46J8GJM,佳味食品丽2058444017,1年前
#减肥励志 #营养健康 #健康科普 就问你惊不惊喜，要不要,https://www.douyin.com/video/6999225368230055179,8,01:20,https://www.douyin.com/user/MS4wLjABAAAABNHrO5wItlzgeqzZPtlycAizDh8As7wG8-JqRCK9NDE,纽雀信｜融姑娘说健康,3月前
口香糖为什么嚼不烂？@抖音文化站,https://www.douyin.com/video/6652285008402861315,6446,00:41,https://www.douyin.com/user/MS4wLjABAAAAiKV48N3aneDhYIdvjpJSx-e5DLz9GOQZf7r3xj33OWw,张一新奇观大事件,2年前
,,2,01:16,https://www.douyin.com/user/MS4wLjABAAAAuAE8V2MrcA4A9IRTU14H5NoZRcXGOLa55jDWaaOpeHQ,狭路相逢,6月前
,,18,01:16,https://www.douyin.com/user/MS4wLjABAAAAhfDKV_SgFNGiN08XxWSgvWr0t12jTK9GzaKg9xSV8tU,力姐,6月前
#绿色食品#食品安全#网红零食 #酸角糕 #花香味 #美食分享,https://www.douyin.com/video/6874225966957350148,20,00:21,https://www.douyin.com/user/MS4wLjABAAAAPrnPiiJ_2dnGTcgEtLFSR4vq8PPdobCNPfQiEm3KtzI,珊瑚姐,1年前
日常生活中，糖该怎么选？,https://www.douyin.com/video/7022476592190442790,74,00:36,https://www.douyin.com/user/MS4wLjABAAAAYMYvlfaSdjbSMpq1N7g9R_To5Eqdek8LkT1CGT2Wk6g,恒康颐蜂堂，引领健康生活！,1月前
视频最后有关减糖的tip反思：今天计划自己没有认真落实但愿明天不要重蹈覆辙#生活碎片 #跑步,https://www.douyin.com/video/6940601469422849319,10,00:27,https://www.douyin.com/user/MS4wLjABAAAAsC7ivW0j7zKE0i6am08X3O5Y1ohg5W_ldA2jvzvR4JE,他,8月前
无添加任何人工甜味剂，纯白砂糖生产。高品质产品回馈新老顾客，全国包邮！,https://www.douyin.com/video/6873054022648073483,5,00:15,https://www.douyin.com/user/MS4wLjABAAAAra6Xh0AiP8cLWrj1syMProGhUaOUyWCY7ptN46J8GJM,佳味食品丽2058444017,1年前
想要#减肥 ，这50种食物不要吃（1）,https://www.douyin.com/video/6997629975348235557,1792,02:28,https://www.douyin.com/user/MS4wLjABAAAA0Xz0IRl6SWMu2qMxPb9CPs63Wca8hOpBkYrrrj6n8sw,控糖谷语,3月前
,,19,01:16,https://www.douyin.com/user/MS4wLjABAAAA0pkU40TqqTaAMApU2iX4RT1ZIPMo-KugB7HUsHyRDvQ,心情,6月前
,,5,01:16,https://www.douyin.com/user/MS4wLjABAAAAQgr1la328EmqGvsoDPzDlcUUR9M2dUXi8yds0eohlQM,@奋斗的蚁族,1月前
从食品中来认识一下甜味剂品种#营养 #抖音小助手,https://www.douyin.com/video/6830309498805144847,11,00:55,https://www.douyin.com/user/MS4wLjABAAAA2pT_w7wRZYLOA5t3-ZKlxOGk9EaeSyTtGHXsskdrHrg,YK.Land训练师,1年前
夏天#减脂 实现肥宅快乐水自由，真的是不要太爽#元气森林,https://www.douyin.com/video/6992422820835757342,3988,01:00,https://www.douyin.com/user/MS4wLjABAAAAOBPMri1MusEYSC6NiaRK1WMewTuYbIRbTJZvbyIKckh5eDgo0B4qZsuHpNj-yNLY,男友力MAX (健身版）,4月前
你家宝贝喜欢吃果冻吗？#果冻 #dou上热门 #感谢抖音小助手,https://www.douyin.com/video/6944261541088791815,23,01:00,https://www.douyin.com/user/MS4wLjABAAAAxVw018XsH4MSf8yqRpH5kbtemTcdaymjYNPk8NwN5Fs0dVcTvnsIPmjFQnEarON7,今日拍点啥,8月前
#0添加蜜蒜 你吃过吗？尝尝看，你定不会失望#云南独头蒜#美食推荐#热门,https://www.douyin.com/video/6986249644720393479,292,00:43,https://www.douyin.com/user/MS4wLjABAAAA63WTjm2CI1gyhBizv2CES5ceBc_qrbwB7qSDiI5t5h8,海纳百川,4月前
看电影记单词-artificial#学英语,https://www.douyin.com/video/7031889125770808607,7,01:00,https://www.douyin.com/user/MS4wLjABAAAAj6I9chxYtRrDrp1GoDzPwfRRuEuj6geJZ92Uk20Iwzq0U8hWIrTs9jDEpPySuSRc,艾伦学英语,3周前
特别爱吃甜,https://www.douyin.com/video/7040641057792478502,3,00:33,https://www.douyin.com/user/MS4wLjABAAAAswxAFL0HPPsCKnNu3sGwYzihQwzS1kctnwlozp8PYMg,漫游季,3天前
,,55,01:16,https://www.douyin.com/user/MS4wLjABAAAAisVDhzpxqKyjDw7BMhfLxTXEv_OHGlisD25gGbmf5jg,往事随风,6月前
你喜欢吃甜食吗？喜欢什么甜食？#科普 #涨知识 #健康 @抖音小助手  ,https://www.douyin.com/video/7008078124059528461,8,02:52,https://www.douyin.com/user/MS4wLjABAAAAsBU_Oyen_oeLOKsSAEUB_0-6P2jODvokLUT-i3GZnIcZSu7E2yCkGbuKfkjdlt-Y,科创中国,3月前
三种天然添加剂之甜味剂砂糖,https://www.douyin.com/video/6976528433023028488,4,00:30,https://www.douyin.com/user/MS4wLjABAAAA5r0LEf91G0JXpZreXM3YWozscsZpu6ZSSgjpPKEn0qtOj9QWl4EXDFXBxIUl02PR,AnyCakes,5月前
安赛蜜,https://www.douyin.com/video/7005579945728576809,12,08:14,https://www.douyin.com/user/MS4wLjABAAAAg-Vz_BbQOuNcenis2Uq1yyEHDDFnILT3XXnMrgJBcWM,喵喵打哈欠,3月前
,,13,01:16,https://www.douyin.com/user/MS4wLjABAAAAXxXj-2mTMjTkKCKWA0Ikl0lXkGn8kvqWyUQN8_B25u-DnlSOC_WvkWEjenT7VJWF,用户1321360925028，浪莎,6月前
无蔗糖食品真的健康么？#dou是知识点 #涨涨涨涨涨知识 #无糖 @抖音小助手,https://www.douyin.com/video/6706818769886465293,8,00:37,https://www.douyin.com/user/MS4wLjABAAAABwa0smQuiBUvniKyd7VcsKB49W-Wc6iQOTHxS0VCw14,怪咖姐妹,2年前
,,9,01:16,https://www.douyin.com/user/MS4wLjABAAAAaFnqdz9zQC1idJVmNdWqgU7pNpi4jlkj9uEGQjWHn9k,胡大大,6月前
无糖饮料健康吗？#夏天 #解暑#甜品 #致癌 #代谢 #衰老 #解暑手势舞 #夏天的味道,https://www.douyin.com/video/6839994085399432460,6,00:52,https://www.douyin.com/user/MS4wLjABAAAAciOE24yfe_-C6GpxHfNbCGc3ywnvypKTzqi24EcX1GhI6PrqjBUlCXTROyqHN_qx,九拓健康吧,1年前
#创作灵感 代糖中的零卡糖，只提供 甜味却没有热量，来认识一下吧#控糖 #抗糖 #低碳水饮食 #健身,https://www.douyin.com/video/7033954582061501699,5,01:24,https://www.douyin.com/user/MS4wLjABAAAA2sV8al6LRMN0oD8rVIY4c4OnedX6MFf7LExHcDVPDvM,甜实多零卡糖,3周前
#零食测评 @抖音小助手 ,https://www.douyin.com/video/7004323570230857000,124,01:18,https://www.douyin.com/user/MS4wLjABAAAAgoqggZxq365puBjCfvrH5A-WcImpdnPXFbFCqUuqbSQ,二宝妈,3月前
,,8,01:16,https://www.douyin.com/user/MS4wLjABAAAA17XY1Nofsj21VN6o4ogtj2Ta0oLByRUBY2lKOxPX9-U,钱多多,6月前
,,7,01:16,https://www.douyin.com/user/MS4wLjABAAAAZZnh_sM5tJCOP5XSRhJIrbjEXTYpKUfAF388UANJ5n4,吴,6月前
,,1,01:16,https://www.douyin.com/user/MS4wLjABAAAAm04vfoWO4gQoTxLa7tNqDwQGjr8AZHRydWJYNt0rgIg,生活你好,6月前
,,24,01:16,https://www.douyin.com/user/MS4wLjABAAAApNsdd-RmP7FWol-FCNOR1LiO8gm3IR-E5c4H3OY0Qa8a8YHFUoJD1rPGkxDIcM17,兵嫒,6月前
,,4,01:16,https://www.douyin.com/user/MS4wLjABAAAAcb6XKUuiku4Rnjj9m8ilLemKgmD4s0qYSusW2Eiz-KA,装修做成奢侈品,6月前
减肥的时候能不能喝零度可乐#减肥 #零度可乐 @抖音小助手,https://www.douyin.com/video/6801140034876542221,360,01:16,https://www.douyin.com/user/MS4wLjABAAAAokqCGZAsWO8DyPMDXyFlXBU-CsHxAYmEli-rc05hneY,朱少禹511,1年前
#夏日 #夏日饮品 #拔草 夏天来了，有哪些饮品容易变胖？雷区误踩！,https://www.douyin.com/video/6674344217231232259,17,00:47,https://www.douyin.com/user/MS4wLjABAAAA2NBOQyKkoRotVqFd7demsR9suUboOJFS30Jc8i4Opd0,卡路里研究院,2年前
,,9,01:16,https://www.douyin.com/user/MS4wLjABAAAAwz56AMcV7cfJrs93uOMBfyo9btNKo5hMbytTUIZk05H5_5jgSxjsVdIppwS3VyMu,圣鑫农副产品,6月前
,,0,01:16,https://www.douyin.com/user/MS4wLjABAAAARJz4echfGF1EU8sxtbwPR1RBpC7MGx5lgHigUXeGFe4,迷弟,3月前
蛋白棒和能量棒到底能不能帮助减肥？#减肥误区 #蛋白棒 #瘦身 @DOU+小助手 @抖音创作者学习中心 ,https://www.douyin.com/video/7038492353576963365,123,00:39,https://www.douyin.com/user/MS4wLjABAAAAzhi1dZ8yGkukGYCQ0J-EWCclMJA4DPlWDnwDaco_a7qLLlvMvBTJ1oE4LdYnhs_7,长轻瘦身,1周前
甄裸—无添加（防腐剂，甜味剂人工色素）乳酸菌果汁,https://www.douyin.com/video/6850324508545420551,2,00:06,https://www.douyin.com/user/MS4wLjABAAAAvJ4zwtsrPk5plrqsEAcGN32wDvMcy0vzpMrNgiqR-Ak,6522809520834,1年前
#纯粮酿造 零勾兑 零添加 自然发酵#米酒 ,https://www.douyin.com/video/7020594843843923213,49,00:09,https://www.douyin.com/user/MS4wLjABAAAA8g9Za--hG_VPYfq4oxhPummrfdIptlWIQpPdfdrETOI,井之醇,1月前
#涨知识,https://www.douyin.com/video/7019510016738659624,12,00:07,https://www.douyin.com/user/MS4wLjABAAAAW_mbFwvELHJfmnVDLGAoQ901lYu3Xem31jpY9ulVoDyT0JOF4aB8oN6rw6acKA5m,小阿果,1月前
,,14,01:16,https://www.douyin.com/user/MS4wLjABAAAA5R-Wqm3f4iKXDQ7LKv19cmWUra2fm69W4az9h_Ht59w4Fa3SE5wca6gy70OYQO4g,鑫坤建按,6月前
,,3,01:16,https://www.douyin.com/user/MS4wLjABAAAAVvcuzkMyBnzY5FN4qKTb7-hprAaXomgUa-x68AzmkrmPY04KLP6n9TBKMUdN2c-H,时间,3月前
你家还在用味精 鸡精 耗油作为调料品吗？我已换成#禾甘木糖醇 做为甜味剂提鲜、冲豆浆时做为白糖来用了。#糖尿病 ,https://www.douyin.com/video/7023579560176389411,473,00:48,https://www.douyin.com/user/MS4wLjABAAAA8ta7o_eoOEQQ_AugifcRj1mh0_g4Xf3p7Debn7GXOIw,抗糖大叔（二型糖尿病）,1月前
你一直在找的甜度高、热量低、安全性好的食品配料它来了#甜味剂#低热量#食品配料,https://www.douyin.com/video/7020685692569275684,9,00:25,https://www.douyin.com/user/MS4wLjABAAAA2vLabZZpuu5Cgy8UlrYMHlnYuliP_tznxwdZhKAw5fYLHQAGq0y2nY9rdXATUoNc,明瑞食品添加剂,1月前
#纯天然无添加 #好吃到爆 #好好吃饭好好生活 ,https://www.douyin.com/video/7035614106967182607,16,00:09,https://www.douyin.com/user/MS4wLjABAAAAHp8fknie1pLxepApOxKSkwe_5XqLVlT5gmOpDyD9I08,颂瑞无添加香菇酱（弯柳树村）,2周前
#甜味剂 #糖  塔格糖,https://www.douyin.com/video/6930958690648378624,216,01:18,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,9月前
