标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
搞清楚来路的才能有效控糖,https://www.douyin.com/video/6854471196986133768,421,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
小猪不爱吃料怎么办#养猪人 #养猪技术 #养猪专业户 #自繁自养 #抖音小助手,https://www.douyin.com/video/6945758187177938210,71,00:20,https://www.douyin.com/user/MS4wLjABAAAAq1jsm6VQ69FZDYlC2uPAr9axtbDGt2jhvPaGQh2ndPU,珠事乐坛,9月前
葡萄糖在农业种植上的应用自己最佳使用时期#葡萄糖 #三农#农业,https://www.douyin.com/video/6788836641462111502,4,00:58,https://www.douyin.com/user/MS4wLjABAAAAo8bGNuFw36J4AwxvyI5eMJbv6dxy6Y669o4l9dX6lJY,绿陇农资李臻,1年前
孕期的血糖控制很严格，只要超过标准即为高！#孕期知识 #营养,https://www.douyin.com/video/6768735239712918797,468,00:59,https://www.douyin.com/user/MS4wLjABAAAAfx09e9Ej7AhG8k2qVYGCVLY6IAd8im6-Xmkk1M4QiWk,孕产营养师 彭希,2年前
肥胖的本质还是热量摄入过多，消耗不完，葡萄糖转变成脂肪储存起来。#减肥 @抖音小助手,https://www.douyin.com/video/6627365646277545230,42,00:26,https://www.douyin.com/user/MS4wLjABAAAAPoxaGZsXZtTMXepQDYwnXtgexCC5J0J3GfkbINx1COI,昆华谈健康,3年前
糖友喝完75克葡萄糖会怎样#控糖#糖尿病,https://www.douyin.com/video/7021079355023510795,346,00:13,https://www.douyin.com/user/MS4wLjABAAAAcvoGtoBKj-PAd934ueSLL6Fo-xOvm-k0IYu0s8HIoZE,糖友大度,2月前
葡萄糖用多了会怎么样呢？#科学养鸡 @DOU+小助手,https://www.douyin.com/video/6948611590535105831,46,00:36,https://www.douyin.com/user/MS4wLjABAAAABKz2y5XHrTMDm2LuFPZVdGXKHdRjFLpFfn91P8z0sAsAcKp9Dxvu4l4YYMVwZKNc,禾源养鸡公开课-小玉,9月前
#2021新农人计划 葡萄糖在农业有很多妙用！#增产 #农业 #三农 #葡萄糖 #肥料 #种植 @抖音小助手,https://www.douyin.com/video/6960501716290669855,2089,00:48,https://www.douyin.com/user/MS4wLjABAAAAzjbHexnRV-cdlRuxXEPDFkVjTtMShWFqWoI5IV1X9aE,绿陇-农业一枝花,8月前
养猪小妙招#养猪小妙招 #养猪技术服务 #养殖人加油 ,https://www.douyin.com/video/7008828003337719075,5,00:39,https://www.douyin.com/user/MS4wLjABAAAAXZvroTNCC20j_PruvK_J-ZLNW_ejUGnMiVnYzcMmJzv4mTbgwyVVi8TY24STximI,跟着晓楠学养猪,3月前
#孕期知识,https://www.douyin.com/video/7017642944689638686,44,00:36,https://www.douyin.com/user/MS4wLjABAAAA9i-4ttw0LQOAkziZxUXoB7qLsi7N2Llmo3DSj57BJhI,木子李,3月前
#doudream创作者计划 一碗米饭升多少血糖？大米饭升糖高吗？#米饭 #大米 #高血糖,https://www.douyin.com/video/6977945921061391624,2129,00:33,https://www.douyin.com/user/MS4wLjABAAAABFrx51VW8VGd_CI-WqEXttdm3JmFiii1QV_g2AXPmU8Gaz2B-GsrEmLjBGJA1UEP,糖大大,6月前
#科普健康知识,https://www.douyin.com/video/7027415708854144256,60,01:29,https://www.douyin.com/user/MS4wLjABAAAAli8wUaXTbc3jKjzLv7_1Svz9rSn9hWwvzT40EC-nxsKKbBuJFyLVFEXAdrK2k7JU,舒亚塑业,2月前
该做的准备还是要做好的，当然最重要的还是好好训练，其他都是辅助#兴化中考体育 #日常训练,https://www.douyin.com/video/6939443288285973790,1.6w,00:30,https://www.douyin.com/user/MS4wLjABAAAApyBRia3Y4PRX18Wsj6De50jzQkwoML5Ffh5jXaL58wudcGbPB_pAVe_Q0AYWdg5s,小布教练（兴化小菜鸟体育),10月前
肌酸葡萄糖13天配合力量训练就增加2次力量，那42天周期,https://www.douyin.com/video/7040680580417211687,0,00:07,https://www.douyin.com/user/MS4wLjABAAAA9H6GY1wn9anIjHjJABeU1NIKW_SYILI-us0t9dSsB24,诚之本,1月前
#三农#农业#蔬菜种植 #农业种植 #种植小技巧 #种植 冲施葡糖糖真的可以高产吗@抖音小助手,https://www.douyin.com/video/7040758208998214916,85,00:45,https://www.douyin.com/user/MS4wLjABAAAAw1jX_3VWNs_kFq58pCNVyAjWtaH6EjFHwHoeSotgYrQ,鲁丰植保,1月前
今天是练胸日本来想上上重量 加之状态差没休息好刚做第一组12Rm就力竭了我迅速的补充了这款助攻葡萄糖饮品！瞬间状态就上来了增肌或者减脂都适用噢！朋友们冲起来#助攻葡萄糖饮料#运动健身饮料,https://www.douyin.com/video/7020090011542424846,4,00:34,https://www.douyin.com/user/MS4wLjABAAAAWCPXS4DSiuL5OFlH4oz_LRPzUcH2PywXMtxuXRxvUlw,Claus,2月前
澳洲荔枝果肉中含丰富的葡萄糖、蔗糖，总糖量在70%以上，列居多种水果的首位，具有补充能量、增加营养的作用。,https://www.douyin.com/video/6900780362905996558,17,00:21,https://www.douyin.com/user/MS4wLjABAAAAcOCPz2kwqBIROvFGJqLK9SETJgh9u5IT0NeaUugWfV0,新星照明,1年前
使果实上色均匀，提高含糖量，提升品质，改善口感#抖音小助手dou上热门 #抖音818新潮好物节 #葡萄糖,https://www.douyin.com/video/6994061210752732424,21,00:25,https://www.douyin.com/user/MS4wLjABAAAAWWx4QWre7nIQG9oQ3fJmvGgMzL90h2OfWqY3Q-oWHik,绿陇王萍,5月前
#养猪人 #养猪人加油干 #养猪 #养猪人不容易 #养猪场 #三农 ,https://www.douyin.com/video/7029846710755003678,230,01:12,https://www.douyin.com/user/MS4wLjABAAAAfjCJ3zgSbpfy0KZqipx9a-3OASuqKkSdpcPJrQ_AFj7oEifwkuoKI9ooUHlhFbOe,慧姐和猪,2月前
科普健康知识,https://www.douyin.com/video/7027603240342588712,16,01:29,https://www.douyin.com/user/MS4wLjABAAAAFvNznbVVyXUO5TGNv4WtcH_FmiZW6jWTErolqMwCqKg,莉丽,2月前
葡萄糖防霜霉和灰霉，还可增甜上色，主要还便宜#农业技术 #葡萄糖 #农业知识分享 @抖音小助手,https://www.douyin.com/video/6933831356342455559,367,00:47,https://www.douyin.com/user/MS4wLjABAAAASbPjTsEoOawoWVIzZxkV8dNofv8FUB2gIiFWWmronFE,绿陇陈峰 服务为农,10月前
磷酸二氢钾与葡萄糖叶面喷施效果翻倍#农业 @企业号小助手 增加果实甜度，抗早衰，膨果效果更佳,https://www.douyin.com/video/6723477201234267396,536,00:42,https://www.douyin.com/user/MS4wLjABAAAAnLJiRjUCZRdpOWzzkhHIMJ7eOulRqbZjpJKEFedvD2Q,绿陇生物诸城,2年前
葡萄糖在养牛过程中的作用！掌握好方法你也能养好牛！,https://www.douyin.com/video/6935047105987824910,3990,00:13,https://www.douyin.com/user/MS4wLjABAAAAwm5BrzL7zgja3XlI6UaExhdM-jm7KJvoNaLi_U9T_kg,新大养殖中心,10月前
#doudream创作者计划 米酒酒酿醪糟吃了升糖吗？蛋酒血糖测评#米酒 #醪糟 #醪糟米酒,https://www.douyin.com/video/6968613133673893150,697,00:36,https://www.douyin.com/user/MS4wLjABAAAABFrx51VW8VGd_CI-WqEXttdm3JmFiii1QV_g2AXPmU8Gaz2B-GsrEmLjBGJA1UEP,糖大大,7月前
葡萄糖耐量试验怎么做呢？爱喝咖啡的小施医生为您详细解答！,https://www.douyin.com/video/6900125652121341196,43,01:04,https://www.douyin.com/user/MS4wLjABAAAAP8H0M7WcoeuHh5W6_WT67Atulwz7HT8WJIAC7TEwDPc,615304797,1年前
蜂蜜里面的葡萄糖和果糖容易被人体直接吸收，适量吃蜂蜜不会发胖，成年人每天吃50-100克，儿童不超过30克。,https://www.douyin.com/video/6917062691257371904,6,00:39,https://www.douyin.com/user/MS4wLjABAAAAL8di3MSmAR_MBvYnTjcL9Kq6ziz-g41r2vfHLm2j5Bo,西北咚咚,1年前
吃什么食物血糖升的最快，你知道吗？#健康#涨知识@抖音小助手,https://www.douyin.com/video/6947961153251183880,9.5w,00:43,https://www.douyin.com/user/MS4wLjABAAAAUr3FWB2FNw3UyhbXwIgnz-DW17OP64sBE-sx0Py-51k,人体冷知识,9月前
4种运动补剂使用细则#健身#运动#增肌#肌酸#支链氨基酸#体育生#别限我流,https://www.douyin.com/video/6924624802611252488,1513,02:39,https://www.douyin.com/user/MS4wLjABAAAA8OnO4J_DotqCS-Cl7dg37gvGYokAFT4Xx8Us8nf_jow,老王体能康复,11月前
葡萄糖防病上色增甜，成本低，效果好@企业号小助手 #三农 #农业 #抖in花样生活 #新农人,https://www.douyin.com/video/7013926985764326671,64,00:39,https://www.douyin.com/user/MS4wLjABAAAALvhMwdWCe02peEytl5yVrIBfIVv4NZ3Q_-aZbl4UlpMwbGVgTatTaunZJRkhVpJy,山东绿陇植保,3月前
三诺葡萄糖,https://www.douyin.com/video/6963107646920576263,12,00:35,https://www.douyin.com/user/MS4wLjABAAAA3Izda33Q93DtB9O2U71pnhhaxDDx38HQAXl_GEDpgYpfkzcQrQU5niZCJpvyrSP9,三诺葡萄糖,7月前
杨芳,https://www.douyin.com/video/7046926573580061966,86,00:30,https://www.douyin.com/user/MS4wLjABAAAAz68vk40utN4WrZJk41WrWH_WYAegp5mdCWpguuVZlao,杨芳,2周前
#你的坚持终将美好 #海海的美好生活。    运动增肌控血糖～～,https://www.douyin.com/video/7036705442852031758,22,00:15,https://www.douyin.com/user/MS4wLjABAAAAJj5eEGRMJTLwI-i1r073GJ7eI18ZQuzZRZO31FOItW2TtnrqN_odcqVMWN1Pgwbl,友糖海海,1月前
糖人水果测食，葡萄的升糖威力！#控糖 #水果 #糖尿病 #涨知识 #糖尿病饮食 @DOU+小助手 ,https://www.douyin.com/video/7016570133300661516,19,01:42,https://www.douyin.com/user/MS4wLjABAAAAP3DujnGsx3D80pONwPvoLVwWpEn6y3Qq9cZydDat6LwpEDoDBX76IZCZxJTgC1xd,合肥控能,3月前
忙活了一个上午 血糖居然这么高 不知道是不是水果吃的太多了？#妊娠期糖尿病 #糖耐,https://www.douyin.com/video/6901116000826133760,29,00:26,https://www.douyin.com/user/MS4wLjABAAAAjMH67ytfHZIZvZmTksUSWNCD3c5pGTgR6nb4NzTiYtw,讨喜大包子,1年前
膨果增甜,https://www.douyin.com/video/6940385965965888802,130,00:09,https://www.douyin.com/user/MS4wLjABAAAAalZuDetIoM9KZl-1zo5DGpGBfa---2Fgf-n-LZsSQ0zxuJC8bTY3tPeST41CPO59,德心科技咨询,9月前
#孕晚期 孕30周体重突然猛涨，被通知必须做糖耐量测试#糖耐,https://www.douyin.com/video/6996260622354713870,183,00:41,https://www.douyin.com/user/MS4wLjABAAAAH7kJm7vwXmsu6_ypQcj-jWvRYFJ7AHBi-HZYIFj6aKg,许三岁,5月前
糖尿病人选水果，一定要注意这一点！#健康科普 #邱医帮你瘦,https://www.douyin.com/video/6917818021604068623,451,00:45,https://www.douyin.com/user/MS4wLjABAAAAJV8U6yueKufpTImQkwnxFNbwtbQpC_3NBdJRex977tI,邱正宏,1年前
又大又甜的果子，用葡萄糖钛你也可以种出来，品质高，口感好#农业#种植#增产#肥料 #增甜 #抖音助农 #大棚#果树@抖音小助手,https://www.douyin.com/video/7035224709381754143,146,00:59,https://www.douyin.com/user/MS4wLjABAAAA0W4EcpG1IUu6YOxiOx0UsKbFNWz5UD3VQ9fDhjWphkk,绿陇农业杜若,1月前
《健康龙江行》健康科普   口服葡萄糖耐量试验是怎么回事儿（2）张丽梅 医促会内分泌代谢病青委会委员#省医促会健康龙江行 #健康生活 #健康科普 #守护健康,https://www.douyin.com/video/7046622568228424996,6,01:25,https://www.douyin.com/user/MS4wLjABAAAAAddA-GBuGLobdDHIvbLdgm6D4T5DAPKPExhPPysfvA-RGB3m7yUYUx2GYYP6zbg8,HLJSYCH,2周前
想要血糖控制好，这些你都要记牢#四川 #健康 #脑血管,https://www.douyin.com/video/6937209116129578243,1.6w,01:24,https://www.douyin.com/user/MS4wLjABAAAA7aAk5S-X8rdRV6VMV3J90RpCuKqi_aGMQim4xzwM8HI,神经外科赵冬冬主任,10月前
农业种植中，白糖红糖葡萄糖哪个更高#肥料 #施肥 #农业 #增产 #种植 #增甜 @抖音小助手,https://www.douyin.com/video/6998121736256474404,65,00:52,https://www.douyin.com/user/MS4wLjABAAAA0W4EcpG1IUu6YOxiOx0UsKbFNWz5UD3VQ9fDhjWphkk,绿陇农业杜若,4月前
有网友问了两年，凉皮吃了升糖吗，今天它来了！#控糖 #控糖饮食,https://www.douyin.com/video/6940244806346099971,3561,00:24,https://www.douyin.com/user/MS4wLjABAAAAMTjSIVlWOo-3Z-W9qjqavnMWBVpjWyv4oW65vOXfHjxytuUkQ4-VoP5EF29Z0FKW,一酮断糖生酮专门店,9月前
#所有养猪人 #养猪人加油干 #养猪人,https://www.douyin.com/video/6949820272270707971,5,00:18,https://www.douyin.com/user/MS4wLjABAAAAbg6ePWvmiGXjC_uzxtCh-aZWeLQQPlynjxg69gs2JV0YiCQu2c6EcjVv3ZFKH-nO,养猪达人郭姐,9月前
体考前要不要喝葡萄糖?满分考生告诉你答案! #体考  #中考体育  #跑步  #体测  #运动,https://www.douyin.com/video/6938698336924978445,27.1w,00:28,https://www.douyin.com/user/MS4wLjABAAAAgvnEqX22hjIxidJDF4FrDeXquVXYQE8f8V_3z8JBq7M,训练狮中考体育百科,10月前
《健康龙江行》健康科普   口服葡萄糖耐量试验是怎么回事儿（3）张丽梅 医促会内分泌代谢病青委会委员#省医促会健康龙江行 #健康生活 #健康科普 #守护健康,https://www.douyin.com/video/7046623916726439176,5,01:39,https://www.douyin.com/user/MS4wLjABAAAAAddA-GBuGLobdDHIvbLdgm6D4T5DAPKPExhPPysfvA-RGB3m7yUYUx2GYYP6zbg8,HLJSYCH,2周前
“神药”二甲双胍（一）@神经内科宋璞医生 @骨往筋来 @抖音小助手 #科普,https://www.douyin.com/video/6836238885144497423,1269,00:49,https://www.douyin.com/user/MS4wLjABAAAALSo0GL5zDTWmIqzys3MBo2h1tHcnETmYqXRxkNWp7fA,大施聊健康,1年前
葡萄糖 糖蜜 含糖量是20以上  高品质,https://www.douyin.com/video/6903864693241302286,10,00:32,https://www.douyin.com/user/MS4wLjABAAAAP91yA8KW2bioe5cGGagYk9MXJrft0NGcVFnQWBe8b6U,河北正宸农业开发有限公司,1年前
甜玉米吃了升血糖吗？甜玉米热量测评#玉米 #甜玉米 #血糖,https://www.douyin.com/video/6993924115757387022,1185,00:50,https://www.douyin.com/user/MS4wLjABAAAABFrx51VW8VGd_CI-WqEXttdm3JmFiii1QV_g2AXPmU8Gaz2B-GsrEmLjBGJA1UEP,糖大大,5月前
增甜上色，提高光合作用#农资肥料 #三农 #葡萄糖,https://www.douyin.com/video/6961600248724704543,41,00:15,https://www.douyin.com/user/MS4wLjABAAAASbPjTsEoOawoWVIzZxkV8dNofv8FUB2gIiFWWmronFE,绿陇陈峰 服务为农,8月前
小鸡苗到家喂葡萄糖，为了补充路途能量的消耗，快速提高抵抗力#小鸡苗 #鸡苗养殖技术 @DOU+小助手,https://www.douyin.com/video/6938164158483483917,457,00:21,https://www.douyin.com/user/MS4wLjABAAAAIX4sHr44COVFRI0gyp79ibVEneYqDT-go57OX6Tgnx-FRcTHyKoPuegZhSUBCbrD,润昊养鸡技术指导,10月前
葡萄糖钛让果子口感超级甜，不含激素不会对果子造成影响#果树 #农业 #肥料 #葡萄糖钛 #抖音助农 @抖音小助手,https://www.douyin.com/video/7003295650016169224,559,00:50,https://www.douyin.com/user/MS4wLjABAAAA0W4EcpG1IUu6YOxiOx0UsKbFNWz5UD3VQ9fDhjWphkk,绿陇农业杜若,4月前
一桶水加上50克，让你的果实品质好口感甜#农业 #种植 #增甜 #上色 #大棚 #果树 #增产 #叶面肥 #肥料 #抖音助农 @抖音小助手,https://www.douyin.com/video/7045236057054432519,38,00:45,https://www.douyin.com/user/MS4wLjABAAAA0W4EcpG1IUu6YOxiOx0UsKbFNWz5UD3VQ9fDhjWphkk,绿陇农业杜若,3周前
福德源17736107518（令旭）,https://www.douyin.com/video/7011092026145901854,3,00:14,https://www.douyin.com/user/MS4wLjABAAAA7tNzlpOoSqLMuFw7vKcRFfb3rYXc8jPKH6_wvrBRB0A,福德源17736107518（令旭）,3月前
葡萄糖在农业中有不少妙用，可以提高光合作用，促进生长，促进转色增甜#三农种植 #农业技术 #农业知识 #2021新农人计划 @抖音小助手,https://www.douyin.com/video/7045173214594567464,209,00:44,https://www.douyin.com/user/MS4wLjABAAAAnLJiRjUCZRdpOWzzkhHIMJ7eOulRqbZjpJKEFedvD2Q,绿陇生物诸城,3周前
新疆雄佧商贸有限公司,https://www.douyin.com/video/6931932896664079616,27,00:58,https://www.douyin.com/user/MS4wLjABAAAALqiEyE54SGGIPGwtKTJxc22bt4S-zU_OY0qHhAn2dpznOzvwPK_9mPCbf9mvUnVu,新疆雄佧商贸有限公司,10月前
口服葡萄糖耐量试验（OGTT试验）方法#胰岛素及C肽释放试验,https://www.douyin.com/video/6985182070498774305,44,01:52,https://www.douyin.com/user/MS4wLjABAAAAxMw4CAsPAD0FxyAaFFy8uY9mdb_ufUD_MytX7VjvAPA,罗静药师,6月前
陈雅卿同学，过来做糖耐测试#宝妈,https://www.douyin.com/video/7017079190486781224,21,00:35,https://www.douyin.com/user/MS4wLjABAAAAt0c6THBGcGSFkv6DazlNFC3I9wpnEHSBvvyXHaY0eiDQ_ckR1S7MwnYmPqpnekGd,武平-weapon,3月前
有不死心的20W网友问，吃白米饭升糖吗？来试试#控糖 #减脂 #米饭,https://www.douyin.com/video/6949083262367124767,8881,00:15,https://www.douyin.com/user/MS4wLjABAAAAhEKhn1YkvKPUNM8gY-65VnI3w3qUdLaquYBY3rPVSW5ErzbSuTxBAzb26uy5GQf5,测糖行动派,9月前
黑芝麻饮终于来啦～芝麻的好处不用我多说了吧，植物饮品yyds#黑芝麻 #植物奶 #好物分享 #低卡零食 #健康减脂,https://www.douyin.com/video/7018875911416204584,1978,00:18,https://www.douyin.com/user/MS4wLjABAAAAnvthGHoGiCaP7lBqRDI0BqzPPYHJPuR5TTCPQGeMs6w,宝子吃不胖,3月前
葡萄糖二氢钾防病还增产#柑橘 #葡萄 #水果 陈峰,https://www.douyin.com/video/6843231625623375112,92,00:35,https://www.douyin.com/user/MS4wLjABAAAASbPjTsEoOawoWVIzZxkV8dNofv8FUB2gIiFWWmronFE,绿陇陈峰 服务为农,1年前
口服葡萄糖耐量试验知多少？#药学习药科普,https://www.douyin.com/video/6945700511433624863,61,01:05,https://www.douyin.com/user/MS4wLjABAAAAIl5gqqvq0HYngOAilCfVmdIWUnVhSEKTRMCMyL-VEyWujlt5_SdLP6YlKTcHSTwh,药学习&药科普,9月前
大量服用葡萄糖会导致高血糖症，或者出现疲倦、口渴的表现，还会出现肠胃功能减弱出现偏食和挑食~ #育儿 #母婴,https://www.douyin.com/video/6878165482306800904,30,00:05,https://www.douyin.com/user/MS4wLjABAAAAf9YQwDyEqqY4u6RjkJ_-sLa6HeD1qGxwT1uhE2jZeZIPkpD4cPdjHzFLtwOP7e2X,一线育儿智慧姐,1年前
葡萄糖别乱用#种植技术 #农业 #农业小知识,https://www.douyin.com/video/6938379680919735583,7,00:49,https://www.douyin.com/user/MS4wLjABAAAAq1diFGt83w9jIOmZ4LSrjRgm3YHMKAXt2ksjpZi80QoA780XkshhDhlI4xNORevS,九妹助农,10月前
果子不甜？怎样才能提升口感和甜度？#果树 #农业 #种植 #磷酸二氢钾 #绿陇农业课堂 #增甜 @抖音小助手,https://www.douyin.com/video/6982531238955388167,119,00:29,https://www.douyin.com/user/MS4wLjABAAAA0W4EcpG1IUu6YOxiOx0UsKbFNWz5UD3VQ9fDhjWphkk,绿陇农业杜若,6月前
西瓜增甜秒招 赶紧收收藏吧#农业 #抖音小助手,https://www.douyin.com/video/6810003838322412815,20,00:25,https://www.douyin.com/user/MS4wLjABAAAAfXvx8Lq58_W3DOePi1bSjKxe2mSfi6wn1lFsXliwlsAFzKSYd8NaC7ZyG94zxtsM,世喜农业小芳,1年前
#糖耐 #孕中期 七点起床弄好出门，困，饿，渴300ml温水加82.5克葡萄糖，甜齁喉咙不过可以接受,https://www.douyin.com/video/6846602850051624196,5,00:47,https://www.douyin.com/user/MS4wLjABAAAAgD4R24NuJINyO4bnkAYO1vvf4XCyBXKs4j9ii1W4r6c,橙子汁,1年前
葡萄糖有多大的作用，病人为什么都得用葡萄糖，大脑的细胞及其特殊，只能用葡萄糖供给代谢能量,https://www.douyin.com/video/6794089886623255823,5903,00:59,https://www.douyin.com/user/MS4wLjABAAAAz2RmaoL5fr1ZHXEVEyzdwaAcFPtHcu-_mLe_aD8Zt80,小崔文咖,1年前
糖尿病是糖吃多了引起的吗#科普知识,https://www.douyin.com/video/6978775588144270629,2200,00:26,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,6月前
促进果实膨大、转色，增加含糖量的配方，不含激素,https://www.douyin.com/video/6901208730705071360,9139,00:27,https://www.douyin.com/user/MS4wLjABAAAAqyYrxPEc_zYcFq2MEFCmoBkiQxZkz7dxdyo4PIlMenc,绿陇生物李纯,1年前
荔枝可以补充能量增加营养！荔枝果肉中含丰富的葡萄糖蔗糖总糖量在70%以上，列居其他水果之首，荔枝对大脑组织有补,https://www.douyin.com/video/6978397713775775011,52,00:33,https://www.douyin.com/user/MS4wLjABAAAAxpZ0BqJxRax0-rG2oHlbLRjsQMsF2V9V-BzSOY_Q5ow,吉祥如意（关赞必回）,6月前
尿素+葡萄糖配成超级#增产 抗病的糖尿合剂，视频后方有配方#助农 #蔬菜 #番茄 #农业种植 @企业号小助手,https://www.douyin.com/video/6844355538369727744,157,00:28,https://www.douyin.com/user/MS4wLjABAAAAqzduXYjTxuRxItKqhR80WDBxM2cyAKO2hD3bi03YvIk,绿陇农业助手,1年前
糖尿病：胰岛素强化治疗的讲解。#糖尿病 #医学科普 #高血糖,https://www.douyin.com/video/6964248860315094309,678,00:40,https://www.douyin.com/user/MS4wLjABAAAAqAXbegB8g_ZuDLDHNGekdVWH_MkpgRBcXFYex4N64ZbLXX19r_6_jPmx3bLP7Kzq,王世东主任,7月前
葡萄糖的妙用#养猪人 #养猪技术 #猪,https://www.douyin.com/video/6942791765908819237,443,00:22,https://www.douyin.com/user/MS4wLjABAAAA_6ZQpjrXVLeTP4ScfNsgNqG8L7r6rpeWLsU2fUgqesvmwDxSMRNc14-Hg1V1ePPE,小雅畜禽在线,9月前
葡萄糖钛肥，抗病又增产#果树种植#农业种植#三农#农民@抖音小助手,https://www.douyin.com/video/6963109208350903586,189,00:45,https://www.douyin.com/user/MS4wLjABAAAAsSQAEcrrrUUn2KLCrm_V12vKwlt7XGevFjTTRLFOJtkeJGYp7YTah8jW9l4Uyb2z,鲁丰助农,7月前
口服葡萄糖耐量试验怎么做？#医学科普 #医学知识科普 #糖尿病,https://www.douyin.com/video/6945427739914636559,57,00:49,https://www.douyin.com/user/MS4wLjABAAAA70v-alDDZX0Tc8WIWMgUHdTLnvGqzfVLEk39z8_aMmpU6ovVjQgkrO3zSwSDPjcZ,红club,9月前
#农业 种植要增产，白糖 红糖 葡萄糖千万别乱用#农业种植 #增产 #三农 #蔬菜 #草莓 @企业号小助手,https://www.douyin.com/video/6875893907528453391,163,00:39,https://www.douyin.com/user/MS4wLjABAAAAqzduXYjTxuRxItKqhR80WDBxM2cyAKO2hD3bi03YvIk,绿陇农业助手,1年前
#五黑鸡 #养鸡技术 #生态散养 你的养殖流程都是怎样的？,https://www.douyin.com/video/7028364151999302953,27,00:23,https://www.douyin.com/user/MS4wLjABAAAAB0JNbXUXEUtSwLRvBjk4b8A2oy60c1K7fTDYTl4-OGBko7-CgqGdRQPTDRGMPtiH,牧商网.,2月前
番茄打葡萄糖到底有没有作用？亲自试过才知道，你用过吗,https://www.douyin.com/video/7042230930655792415,9,01:44,https://www.douyin.com/user/MS4wLjABAAAA_1WHLhYjw_J5SxziiKHjejHJnZrP1JJ9BR1JOS1nN2AuOof_w3qDkaZ7KAbdCFrg,付老师农业种植教育,4周前
西瓜富有很高的营养。瓤肉含糖量一般为5-12%，包括葡萄糖、果糖和蔗糖。甜度随成熟后期蔗糖的增加而增加！,https://www.douyin.com/video/6960153976314531104,60,00:17,https://www.douyin.com/user/MS4wLjABAAAA2GZeCEkRv2NpKCsSCUyhKPo0ypwCNak2j557VZpW1a8,承颖果品,8月前
#我的生活日记 #养鸡技术 #散养土鸡 #返乡创业青年 养鸡错用葡萄糖 成本增加效益差@抖音小助手,https://www.douyin.com/video/6881415832098884871,63,00:29,https://www.douyin.com/user/MS4wLjABAAAAm0ljPpOh2a8V7dNLA039HU57PebJFZKkELeqoq477GFS-yjcWPjW0yXeMRwKCmm5,云枫教你养殖（收徒中）,1年前
南瓜中含有丰富的维生素B6和铁元素，这两种元素都可以帮助身体中的血糖转化成葡萄糖，让脑部的神经受的更好的保护。,https://www.douyin.com/video/6820376354194869519,102,00:14,https://www.douyin.com/user/MS4wLjABAAAAOmvRAx-QI3Kho_4K-fqwGlXtcG78LXPghVCjiE6_hao,金牌月嫂孟姚,1年前
血糖逐年升高的原因，你知道吗,https://www.douyin.com/video/6805187642393660676,173,00:59,https://www.douyin.com/user/MS4wLjABAAAAW17Ce-TzztE8jK4FVoE9N5s1Nn0fLj3mXfZdkEsQiF8,九龙君书院刘林芝,1年前
#doudream创作者计划 桃子吃了升糖吗？桃子热量测评#桃子 #血糖监测 @DOU+小助手,https://www.douyin.com/video/6966090417267887373,3990,00:38,https://www.douyin.com/user/MS4wLjABAAAABFrx51VW8VGd_CI-WqEXttdm3JmFiii1QV_g2AXPmU8Gaz2B-GsrEmLjBGJA1UEP,糖大大,7月前
#圣特拉慕#小课堂带你了解育儿谬论大集锦(陋习篇),https://www.douyin.com/video/6856399697335078159,8,00:10,https://www.douyin.com/user/MS4wLjABAAAAkQcZT2edqsgwxsVi1L6jRYxNhQnZQoC8elsd0b6xo_o,亲亲宝贝王欣欣,1年前
#每日推文 #健康科普 #养生知识 #文字语录 #随笔,https://www.douyin.com/video/7043298511504280867,34,00:18,https://www.douyin.com/user/MS4wLjABAAAAQS_frebu5O4E_Ew3zClSdCEjm3-fMi8T-fXyx1fl-R4,健康文摘,3周前
知道血糖的来路 才能控制好血糖#dou是知识点 #新技能速成,https://www.douyin.com/video/6770593462451473677,2174,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
血糖高是因为糖吃太多了吗？没那么简单！#医学科普 #健康 @DOU+小助手,https://www.douyin.com/video/6907818021146856704,216,00:34,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
西柚吃了升糖吗？西柚热量测评#西柚 #血糖监测 #血糖,https://www.douyin.com/video/6965681271125150983,602,00:33,https://www.douyin.com/user/MS4wLjABAAAABFrx51VW8VGd_CI-WqEXttdm3JmFiii1QV_g2AXPmU8Gaz2B-GsrEmLjBGJA1UEP,糖大大,7月前
小猪不爱吃料怎么办,https://www.douyin.com/video/6940858857719598367,4,00:19,https://www.douyin.com/user/MS4wLjABAAAATfObOh6tEUYFkY7NiL66NkGfeiYQUPJd4sHqUKA-AHE,华中牧大飞飞,9月前
