标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
鼎晶助农～张雪,https://www.douyin.com/video/6966148213850000679,10,00:40,https://www.douyin.com/user/MS4wLjABAAAACK_RCjJDJQxBQQqZArMS1z73mAFXerLda3nXxxhvQsg,鼎晶助农～张雪,7月前
鸽子健康，粪便成团团！噬菌体,https://www.douyin.com/video/7038884086521416971,222,00:12,https://www.douyin.com/user/MS4wLjABAAAAvoio3ppZ1CXWV0mvXTkmDLQGTvZxLSlcpRw-zrU93eprfJGPdF-7T7i6h0lm6-Pq,养鸽加油站六六,1月前
田光清,https://www.douyin.com/video/6894085863077170445,22,01:43,https://www.douyin.com/user/MS4wLjABAAAA0loXfZdhUtJJlJPrVAGT1yoNHDRbWR9OqvC2Aj7ktG8,田光清,1年前
印度恒河为什么能治病，看完你就知道了~（完结）,https://www.douyin.com/video/6913850794106211597,4986,01:29,https://www.douyin.com/user/MS4wLjABAAAAxksmQtBOw_hFpk8mvyqf9Iv8KTlK-jHbvnWTUYgUCAE,科学宇航号,1年前
地球上最致命的生物——噬菌体!!!,https://www.douyin.com/video/7029331597354618142,1,07:10,https://www.douyin.com/user/MS4wLjABAAAAKvez7XZi4PMI0oT7PwRQEzE-onxA_TkT1HUiYCwsFR_TRGeDl_TosEobcfkBslHD,谢明,1月前
基因编辑（2）最古老的战争-细菌和病毒之战#基因编辑,https://www.douyin.com/video/6804326485537590542,434,02:05,https://www.douyin.com/user/MS4wLjABAAAAgnCPeC1vR73E0jhVYQOb2tBpniFG7WJ4_z2cl6Tmrmc,GlpBio,1年前
噬菌体#说的有道理,https://www.douyin.com/video/6867350469128293644,2,01:18,https://www.douyin.com/user/MS4wLjABAAAAWdJNaKYE_YN5yW3ODS3dqDP4aD2fH4Z0B_138mXMMMs,大林,1年前
#病毒 增殖过程,https://www.douyin.com/video/6797938091496672520,48,00:30,https://www.douyin.com/user/MS4wLjABAAAArDIRVg2K5YsJMGuiiulB3aAFP_SGVvcHehW0nrgID78,和呵呵,1年前
随着科技的进步，它成为耐药性极强的超级细胞的新克星,https://www.douyin.com/video/6689252671850810631,7.9w,00:14,https://www.douyin.com/user/MS4wLjABAAAAa4QFfXXBVDU64cUg0F9Uy0AVuHODgOo7YF7flb1u4rVMO50GcmWZDZEsP31RvBi4,揭秘黑科技,2年前
80后的小娘们,https://www.douyin.com/video/7005681648037645568,21,01:02,https://www.douyin.com/user/MS4wLjABAAAAlm4AhUltYBh_SszoPC1TAjwK6C-uDUVWN0jpJJBZSE8NQmZYFgk4xuBD6rYRSfpL,80后的小娘们,4月前
#科普 #探索 #每天都有不一样的精彩 #巨量算数 #涨知识 #微观世界 ,https://www.douyin.com/video/7041177658599738657,15,01:20,https://www.douyin.com/user/MS4wLjABAAAA1RMZ4UWHM8lKfrT-5J9dt1-6D0jcVUHpim9McWhD6MaOtq_ZCnp8DprYSDwe1Gru,叶知秋(手机摄影),3周前
噬菌体与抗生素的区别,https://www.douyin.com/video/6881598145185303823,9,04:36,https://www.douyin.com/user/MS4wLjABAAAAeNBd53t9BjYj54BKw8FFnenM3d8_u_gTFZzlakLLU-U,噬菌体 专家---诺安百特公司,1年前
380万亿的病毒潜伏在人类身上，为何人类相安无事 第三集 #科普 #人体 #宅家dou剧场 @DOU+小助手,https://www.douyin.com/video/7039258361954716961,4,02:00,https://www.douyin.com/user/MS4wLjABAAAAOdl0se7py3dANwh8kfJCLjbH6fd3labcedx4EFneCyu8hKN5zGatjC0oDcWIjON7,本质科研官,1月前
噬菌体侵染细菌实验展示#高中生物课堂,https://www.douyin.com/video/6951575057726491942,27,00:40,https://www.douyin.com/user/MS4wLjABAAAAXTrXAxJP5f4pq-WeiRL2NOhWLOT0JX3x9txiN4eD144,小花儿,8月前
动画告诉孩子新冠病毒不可怕,https://www.douyin.com/video/6800576270129286414,4438,11:05,https://www.douyin.com/user/MS4wLjABAAAAzjn8_-Ilttjn4Tdom5lWj2ugBhbDlOvxz85fyRmtokw,阿嘟白泽,1年前
 #历史  #印度  #恒河  #科普  #抖音小助手 ,https://www.douyin.com/video/7035945089322994951,316,02:01,https://www.douyin.com/user/MS4wLjABAAAAF9JJA45Oaa_CkpcdUcV98BW5VCZPqYT2V4ItgOWf8bpElzxIUlmcnmSkNwU4UHz1,老赵说点事,1月前
早农～智能养殖服务,https://www.douyin.com/video/6775448763294141710,28,00:14,https://www.douyin.com/user/MS4wLjABAAAARdgUxQGW2I6SqL93_qWOHp2TeTFhgyxleKOvhRQL1cM,早农～智能养殖服务,2年前
噬菌体,https://www.douyin.com/video/7050295878657002765,6,00:30,https://www.douyin.com/user/MS4wLjABAAAAUSoWo3Y_QHMHkfUvV4V0EgNpjlsC0_nN5B3EsjT5uOQ,江西中成陈翔,3天前
浩瀚星河，无垠宇宙#我是头条小百科,https://www.douyin.com/video/6802532276883229960,6.0w,01:00,https://www.douyin.com/user/MS4wLjABAAAAK9t8CiJ4w14w9eYFuF7HCVAS0CnLISXwgwvkHHYb3i8,创意无极限,1年前
科技创新改变人类，值得点赞！,https://www.douyin.com/video/7015198572043980072,0,00:14,https://www.douyin.com/user/MS4wLjABAAAAWccJj23vusKIHarAuutNG6U6qp8LRxkoRKqz2m94CYk,虎,3月前
 #游戏开发 游戏模型制作，单机游戏开发，3Dmax 噬菌体机器人制作并导入Unity3D，游戏制作花絮，开发日记 #unity #单机游戏 ,https://www.douyin.com/video/7046494319229799688,3,00:54,https://www.douyin.com/user/MS4wLjABAAAAcuCGKV80-ZmKz3wj5mDTPmtBDsI42dfqvVVxmWnZ1ys,基贝加,1周前
#噬菌体 #纳米抗体 #抗体 #生命科学 #免疫细胞 #生物医药 #实验 ,https://www.douyin.com/video/7051221127431048486,5,00:34,https://www.douyin.com/user/MS4wLjABAAAAQn79V0BkGIc0s8-ot3TVJLwJB9fI2zsVF5wPyakk6bA,冷封,21小时前
“在现实中修行”,https://www.douyin.com/video/6892542074474761480,22,01:21,https://www.douyin.com/user/MS4wLjABAAAAzLak2Qkro0PnaLpLxJArdyS922U2dVlrGEh0k4A-r3Q,“在现实中修行”,1年前
电镜下的肺泡，动脉，细菌，脑细胞，骨头，染色体，so cool。#亲子教育 #科普 #好神奇 #涨见识了,https://www.douyin.com/video/6892975780020702477,102,00:37,https://www.douyin.com/user/MS4wLjABAAAAJaHtf0DSZXSqXE-Uq2BmjY8dECPKhFHEURpRCzSvq-Z3_441QrWGCTKmiEaw0ffl,好神奇啊,1年前
Lowry,https://www.douyin.com/video/6932066757368630539,16,00:14,https://www.douyin.com/user/MS4wLjABAAAAXLh7AV68r1v8UNwnjOhRF73YtaUlZZNaR5LjApEQOJk,Lowry,10月前
第十届中国兽药博览会#郑州会展中心 #噬菌体#任慧英 ,https://www.douyin.com/video/6975351564349312259,10,02:47,https://www.douyin.com/user/MS4wLjABAAAA8WZeTgCiodMR1g9i9t7gFOekMHPKXUcR2PIewb-T35WjXud2kxKj-KhLD5BgzfJG,噬菌体,6月前
微观世界大小对比#科普 #黑科技 #涨知识 看不见的世界,https://www.douyin.com/video/6805084339399953679,6042,01:19,https://www.douyin.com/user/MS4wLjABAAAAPt-MSCXhS6gPsW19kkUPJwmHPlyZQLC5udq9sZGsItk,微观世界,1年前
#信鸽赛鸽#鸽子，噬菌体用起来，鸽不拉稀，鸽嫂们也可以当作520礼物送给爱好养鸽的老公，你老公一定好爱你哟,https://www.douyin.com/video/6963912393147649287,707,00:24,https://www.douyin.com/user/MS4wLjABAAAAgrYjnmZYVYWXcDwXJ2l-_t2bfCvYbeb6KYOViextLyc,昭华赛鸽用品店(请勿连赞),7月前
#噬菌体#信得科技#蛋鸡无抗养殖#新菌益,https://www.douyin.com/video/7030252101653531911,13,00:35,https://www.douyin.com/user/MS4wLjABAAAAytsmp8Y0w7_Sykur-rsngyA4Ed1YZra7jJluy0KKEwc,小嘎达,1月前
#噬菌体 #农业 #农业种植 #如何定位呢#欢迎留言评论 #农业 #抖音小助手 @DOU+小助手 @农资友人,https://www.douyin.com/video/6931859902205889800,10,00:52,https://www.douyin.com/user/MS4wLjABAAAAORoZQkNRRp2znmE-1SLnJWvMuZo1QpEJjYENLMpqae8,特肥哥~耍硫忙,10月前
上海诺立噬菌体，防弧控弧更精准，水产领域噬菌体制剂领导者！#噬菌体 #水产养殖 #2021新农人计划 #水产养殖 #养殖对虾 #南美白对虾养殖 @抖音小助手 ,https://www.douyin.com/video/7042170374989040933,7,00:25,https://www.douyin.com/user/MS4wLjABAAAA82PTgy_HFgfVoVHbk8HMVrP-X-9rOguGf0TXDZVaoeL5nvwL9YMUOq-CmpXAmO3c,诺立噬菌体,3周前
#转载视频非原创 ,https://www.douyin.com/video/7004797462187625764,5,04:34,https://www.douyin.com/user/MS4wLjABAAAAbAXKp0PN1HS3r7Y_NXzvrWhybUMFbgGQPbTanntCZ-oTOqVddaTBmKqRll9_zKrw,你看不见我～看不见我～,4月前
#抗体研发#生物 #生物医药 #噬菌体 #抗体筛选 @DOU+小助手 @抖音广告助手 @,https://www.douyin.com/video/6997246365755559171,9,00:26,https://www.douyin.com/user/MS4wLjABAAAAQn79V0BkGIc0s8-ot3TVJLwJB9fI2zsVF5wPyakk6bA,冷封,4月前
鸽子想要肠道好，噬菌体维护少不了！多雨天气鸽子噬菌体用起来……,https://www.douyin.com/video/6976017857989594375,76,00:10,https://www.douyin.com/user/MS4wLjABAAAAgrYjnmZYVYWXcDwXJ2l-_t2bfCvYbeb6KYOViextLyc,昭华赛鸽用品店(请勿连赞),6月前
细菌,https://www.douyin.com/video/6904628243949817088,3,00:21,https://www.douyin.com/user/MS4wLjABAAAAFkNcL9dOARjzyALvKx5Wfktrxj72tVgUw_w0d9zQuzI,中国萝,1年前
很久很久以前，世界上出现了第一只噬菌体，所有的细菌都不待见它。但因为一个小男孩无意的举动，噬菌体开启了一次奇妙,https://www.douyin.com/video/6911942472734149888,7,00:29,https://www.douyin.com/user/MS4wLjABAAAAUw72ZUats-XPl9BkRLxW1NsiwXhKvbkDglbUrlBMyP0,晴露,1年前
使用禽速康  机体都健康,https://www.douyin.com/video/6968648324484222222,13,00:43,https://www.douyin.com/user/MS4wLjABAAAAVvmci_eaOHMzMvrgAC8Tu92LMznPLlX5sVBnV6BiW7Q,用心1942303285,7月前
噬菌体——大肠杆菌,https://www.douyin.com/video/7005930476804361472,6,00:13,https://www.douyin.com/user/MS4wLjABAAAA83jhnTPVoZKl4ndMOstv1vAMRFZn1joAHtv3yCXQSTRRAtH0fDbIRs0duPaH-r4Y,~同康王妃  娜娜～,4月前
用噬菌体来攻击病毒是行不通的，因为它们从不“内斗”,https://www.douyin.com/video/6827441681793666312,1,03:01,https://www.douyin.com/user/MS4wLjABAAAADSazEEp3qoIsZImpsrRcVR_-jWrhT5vl-bHT9EktEwXgxSJAVQkh0CFHmopFoDE7,科学百灵鸟,1年前
钻井队：细胞特工,https://www.douyin.com/video/6849835576376446220,17,00:15,https://www.douyin.com/user/MS4wLjABAAAApoBkkeeZvJgEqab2AKQwya8F8LbqfaqZysYJ7vTEidQ,上帝的药匣子,1年前
上海诺立新一代噬菌体，全面高效防控弧菌！#2021新农人计划 #上热门 #噬菌体 #对虾养殖 #好产品一起分享 #水产养殖技术 #南美白对虾养殖 #产品展示 #好产品分享 #高位池...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7042532743414074654,6,00:09,https://www.douyin.com/user/MS4wLjABAAAA82PTgy_HFgfVoVHbk8HMVrP-X-9rOguGf0TXDZVaoeL5nvwL9YMUOq-CmpXAmO3c,诺立噬菌体,3周前
转发：噬菌体浸染大肠杆菌,https://www.douyin.com/video/6772715493817158920,63,00:58,https://www.douyin.com/user/MS4wLjABAAAAvshd3Nro0wt7KOX61OtyfmmCg14fSM5ZveHbLtOxtkyeKnAl39Ai7dJU3Akli9MK,蛇与兔的猴子,2年前
#无抗养殖 润达常噬—大肠杆菌，沙门氏菌天敌，无抗养殖首选！,https://www.douyin.com/video/6987322384663514368,12,00:18,https://www.douyin.com/user/MS4wLjABAAAAIpYtkBmQ1eoHYKNndqSyIR0E956daNq35x3OwQ_Ri80,青岛润达生物赵常勇,5月前
泰拉瑞亚极性模组12：噬菌体巨大化会怎样！加特林拿出来！ #游戏 #坏手柄游戏评选,https://www.douyin.com/video/7037788243005345032,1381,31:03,https://www.douyin.com/user/MS4wLjABAAAAEOkD_UwMKB1rsnnnR16TZZflox6RswXrfqnzszsOyDA,游戏呱呱菌,1月前
对噬菌体的认识,https://www.douyin.com/video/7029838302903651623,63,01:59,https://www.douyin.com/user/MS4wLjABAAAAi4aK8PQAOJH0b3fs3VQaYhYvP92AEdsXkVIehFx72L5OCxO5lOweN-jqWtTnxyqE,刘建英,1月前
#高考#医学生#医生 医学生的不留神就……,https://www.douyin.com/video/6703803478004747528,1.9w,00:43,https://www.douyin.com/user/MS4wLjABAAAAfchlhxGAkqor016gstY1CgOhsP6FrbCbMKKPuDVeZxA,四川大学华西医院绵竹医院,2年前
高考生物常错易考点61#学浪计划 #守护青少年,https://www.douyin.com/video/6863239643115048206,104,00:57,https://www.douyin.com/user/MS4wLjABAAAA6XVRaCsGnutI_HIzYJUxw0ilnGVkifmErjxTiqRFUS5eofaT-eLQ7E7WgulG4WQk,高中生物门哥,1年前
病毒大小对比：通过#数据可视化 直观感受一下，这种致命危险@抖音小助手,https://www.douyin.com/video/6920168961552256263,4.2w,01:20,https://www.douyin.com/user/MS4wLjABAAAAap86bfE-trcZDL6gPuvkHWpnNFXSF1NceaQoyoykRBI,商业内参,11月前
货后天到，经销商，代理点，养殖场请提前预约,https://www.douyin.com/video/6987181791496965390,17,00:24,https://www.douyin.com/user/MS4wLjABAAAA8zFvQnThi36FZTNs1amvxcYiUMdMj-WfyBxdTlkHb30,明星制药王爱君,5月前
人的思想超出想象力。。。,https://www.douyin.com/video/6917610680380067083,0,00:49,https://www.douyin.com/user/MS4wLjABAAAAMIQEH19GyNEjgUz_3oixeHK6anJqvfKvSYhH09dSKwo,再世诸葛,11月前
免疫系统中的敢S队,https://www.douyin.com/video/6788280792289119492,47,00:56,https://www.douyin.com/user/MS4wLjABAAAAzkfOCILGZMrHwNfTzcGuK5O8GX1TCX5krKo7ClyhDIY,营养与健康,1年前
这个知识知道的人不多吧？#细胞 #健康科普 ,https://www.douyin.com/video/7051077568035835140,2,01:13,https://www.douyin.com/user/MS4wLjABAAAARRDbpEdmfL-WDvw6KnOJRO_m2gGcvJY_2ozg4-TEFBE,唯美国际,1天前
#探索发现 #生命科学 #抖音小助手,https://www.douyin.com/video/6999962303688871172,1,00:47,https://www.douyin.com/user/MS4wLjABAAAArbn9G_AFHCaCMOQFMeUvx8mzc4J8PLpzdmvLUuW9IA4,在老师,4月前
新世界解密系列 大魔王噬菌体01,https://www.douyin.com/video/6831186012471856395,20,09:47,https://www.douyin.com/user/MS4wLjABAAAA9wvpXiIp3Gg29X5LxH4O3eSYShYd6r35Z5PQ2nh_tvdpB2DhIaafm7-Di4jf2dyL,拿督斯里吴达镕教授,1年前
#科技小制作 #动手能力 #实验 #模型制作 #生物课 #噬菌体 #病毒 ,https://www.douyin.com/video/7034788771119861023,20,00:15,https://www.douyin.com/user/MS4wLjABAAAAFm35BlD0hcDra8NGBCojNYE4Ns06dL21Po7uSskUd9g,生而智之,1月前
地球上的各种扛把子,https://www.douyin.com/video/6930505883235454208,50,01:23,https://www.douyin.com/user/MS4wLjABAAAApzv_C9EUYy2CX_sXwJDLd0YVRXIso6E1H8cPaFHF2E8,༄༊࿆黑色幽默ོྂཾ࿆࿐,10月前
上海诺立生物新一代噬菌体，安全高效靶向防控弧菌！#白对虾 #水产养殖 #上热门 #对虾养殖 #高位池养殖 #噬菌体 @抖音小助手 ,https://www.douyin.com/video/7039971490732739876,11,00:08,https://www.douyin.com/user/MS4wLjABAAAA82PTgy_HFgfVoVHbk8HMVrP-X-9rOguGf0TXDZVaoeL5nvwL9YMUOq-CmpXAmO3c,诺立噬菌体,1月前
微观世界物质大小比较。分子？原子？最小的是谁？ #微观世界  @DOU+小助手,https://www.douyin.com/video/6789422032267250947,2.3w,00:53,https://www.douyin.com/user/MS4wLjABAAAAELK4mDoBBgVmPeOCX7aC0zlxQVdm9JTGiYSMHJYdutU,地球晚自习,1年前
#天成鸽具#活菌王#噬菌体活菌王#薇娅521心愿挑战赛,https://www.douyin.com/video/6962154640502836520,384,00:17,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,7月前
38亿年前的纳米机器人（中）#细菌 #生物,https://www.douyin.com/video/6812162670045695246,2972,04:27,https://www.douyin.com/user/MS4wLjABAAAAJi-kZVje8nqLKa9baHfLCf1l8thcvTFL1NtYUzseurtYZpzPxoTYSfAbG8KrLzjN,自说自话的总裁,1年前
#天成鸽具#噬菌体活菌王#活菌#,https://www.douyin.com/video/6989766626673462563,141,00:17,https://www.douyin.com/user/MS4wLjABAAAAJI2MZ-egvLGRZj0Y64QCWqdIbLjl4v6gC99PR56bAwG73X_07jamPvdBHycOKyEL,天成鸽具,5月前
另一个世界,https://www.douyin.com/video/6940874401852181795,14,00:56,https://www.douyin.com/user/MS4wLjABAAAA-5kYMy8VF1gQ_rkcgOA3QMrcZ1NVtGaS4oRVX-b_rA8,信诚分享,9月前
 #噬菌体  #噬菌体卡通形象  #微生物卡通吉祥物  #卡通吉祥物设计  #细菌卡通形象 博士原创IP可爱病毒,https://www.douyin.com/video/6978643043339619597,102,00:31,https://www.douyin.com/user/MS4wLjABAAAAl4GRB2UZHkq7s41Yd-9x0Nu2QYG2G6DQOEhqWGjAURM,苦寒来卡通吉祥物设计,6月前
知足常乐@@陈,https://www.douyin.com/video/6964016611682520320,2,01:03,https://www.douyin.com/user/MS4wLjABAAAARSVfrGliSg0uuUNOSS86MTjJZJOWlsuyTCQGEBIB0xU,知足常乐@@陈,7月前
上帝的创造无处不在（小小的噬菌体）显明了上帝的大能力！,https://www.douyin.com/video/6867145240172612871,2,01:42,https://www.douyin.com/user/MS4wLjABAAAAgj4tqXO5f4wzTB7Kph3ivohS7jrBkjjyjapCK6eA7ik,百慕大海礁,1年前
#探索宇宙,https://www.douyin.com/video/7028104802647215374,28,01:34,https://www.douyin.com/user/MS4wLjABAAAApYBppCgOXyCVkihKvP5AFIuXbu-BTFIEiLB0fUYYjRM,田晓磊搏威跆拳道,2月前
为什么印度人热衷于喝恒河水？（中篇） #科普知识 @抖音青少年,https://www.douyin.com/video/7017386135366225155,487,00:47,https://www.douyin.com/user/MS4wLjABAAAAnv467edUTVMyhnNaILHuCUuOeOieE5F_ERcRAFcrtSHy8yilvFt_AyoR1g1jvynh,时空宇航号,3月前
#我要上热门 #养殖 #抖音小助手 #养虾技术交流 #微生物 #养虾 抗生素高光终将一去不复返,https://www.douyin.com/video/6849182381572623627,22,03:08,https://www.douyin.com/user/MS4wLjABAAAAQEqSmFiXAqoU_7DBphVrnqKc2GzHQJcOIwvgvEE9YyE,利万物而不争,1年前
#消灭病毒百人排位战 快来和老猫一起消灭病毒！左下角链接下载哦,https://www.douyin.com/video/6714098716153875719,19,00:35,https://www.douyin.com/user/MS4wLjABAAAAIbdFoiDA53d3j--riOnbbZ1qPxdD8hIKlMK_FNo738I4iYSoq-V5pXAz6125jIex,谁家的金老猫。,2年前
嵌合细胞体，科学的研究可以无处突破！#为美好而来 #模型制作 #宣传片,https://www.douyin.com/video/6933227700962282766,23,08:46,https://www.douyin.com/user/MS4wLjABAAAAzHtS8MeA-1jBJvOVLZppnHsaqHo9kwOsMBs538Lw7zZhyGmhiGP62vUea_jAk8ij,细胞之母,10月前
上海诺立生物新一代水产专用噬菌体，猎弧特工系列产品，安全高效靶向性！#水产养殖 #对虾养殖 #南美白对虾 #水产养殖技术 #海参养殖 #乡村振兴dou行动 #高密度养殖 #高位池养...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7026267659368942855,61,00:27,https://www.douyin.com/user/MS4wLjABAAAAK2iZBD0e8RkvcG6iWHKpNHHU-oAjx9zgx_WpgLFtd7s,上海诺立,2月前
#噬菌体 #南美白对虾养殖 #抖音图文来了 #养殖对虾 #高位池养殖 #工厂化养虾 #水产养殖 #水产人 #抖音图文来了上海诺立噬菌体 #好产品分享 #产品展示 @抖音小助手 ,https://www.douyin.com/video/7045441077146307877,6,00:08,https://www.douyin.com/user/MS4wLjABAAAA82PTgy_HFgfVoVHbk8HMVrP-X-9rOguGf0TXDZVaoeL5nvwL9YMUOq-CmpXAmO3c,诺立噬菌体,2周前
我的世界：当mc添加更多生物！末地危险新病毒，末影噬菌体！,https://www.douyin.com/video/6969550315163012356,7897,06:04,https://www.douyin.com/user/MS4wLjABAAAAJ04-uUaiNw_xxdp9lx9zFa6BsRAa92IBQUwCYImxwMNXniKXYpzScJdvv1B9h_fp,小包小包,7月前
基因编辑技术其实起源于细菌？ #dou是知识点,https://www.douyin.com/video/6834264826907249920,3662,00:23,https://www.douyin.com/user/MS4wLjABAAAA7WjhImkIr-2pRMOqRvNczMk4cJbVp22EQCZY5RuFyfiLv_S5KeNFpg5lUQDGFiVe,细胞学说,1年前
你知道新型冠状病毒有多大吗？带你去看各种流行病毒#爱生活,https://www.douyin.com/video/6808111174857624847,431,00:45,https://www.douyin.com/user/MS4wLjABAAAA6HgLvZAEwY7q5PqIio70KwjSv8KCcC9kt8onNYUHbXQRc9Cb8ORXNsi81-sWqPD1,可可的微观世界,1年前
这个长得酷似纳米机器人的东西，是100多年前法国科学家发现了的细菌天敌——噬菌体，科学家们惊叹它的精密的设计，它仿佛来自另一个世界。你觉得他真的是自然产物吗？它究竟来自哪里，是谁创...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7042119462044044559,811,00:09,https://www.douyin.com/user/MS4wLjABAAAApMTBhAN818qwTD_6MdPKzBZYZLD7byNAMjDAb-Lj0YNn2jbeoijY5MA8AMuQiS0M,科学探索,3周前
丁代峰,https://www.douyin.com/video/7004108237733743912,13,00:09,https://www.douyin.com/user/MS4wLjABAAAAtPgXTNEsQ_pos3Lr-K-yt9OWlAJjL-aWYrFrsOmdx0k,丁代峰,4月前
#噬菌体 #噬菌体 #实验室 #工作vlog #实验室日常,https://www.douyin.com/video/6965520891912506636,12,00:17,https://www.douyin.com/user/MS4wLjABAAAA3NJrd6M7ORx7bDGfuIe8S-dhiPXDwdf6Z_TGacfatmnQVvpKRvOuc1_LRldFm6LX,诺安百特,7月前
恒河水能消灭超级细菌？我劝你还是不要！#科普 #科技 #涨知识 #微观世界,https://www.douyin.com/video/6948763925026589982,244,01:22,https://www.douyin.com/user/MS4wLjABAAAAJaU5Ew6GRPUHNf3qMWniKZAZofIVeX_RP-AnjIWBEHM,西瓜视频,9月前
#信鸽赛鸽#多雨天气，鸽子肠道维护就用噬菌体,https://www.douyin.com/video/6974932336374811934,61,00:07,https://www.douyin.com/user/MS4wLjABAAAAgrYjnmZYVYWXcDwXJ2l-_t2bfCvYbeb6KYOViextLyc,昭华赛鸽用品店(请勿连赞),6月前
#科普,https://www.douyin.com/video/6911994626878541067,6,00:52,https://www.douyin.com/user/MS4wLjABAAAAQ7S060ftlCJaazaVO5Yae5cMYRDI5RLgiXZ9IfIXGRfTFHjaZBWSoseU1JaKOtpT,中广微生物工厂店,1年前
恒河惊现“神力”，印度霍乱一夜治愈，竟是超级病毒在捣鬼？ #印度 #恒河 #科普一下 #噬菌体 ,https://www.douyin.com/video/7037056233005698311,13,01:30,https://www.douyin.com/user/MS4wLjABAAAAIXJ6ffKWP8_d0FELeKUWXSupqsIno2958WZImcHHXyMnpYdPQ-pcBLVUD1waZcHR,大咖名人事,1月前
高考生物常错易考点（60）—噬菌体实验1#学浪计划 #守护青少年,https://www.douyin.com/video/6862927755546316040,116,00:48,https://www.douyin.com/user/MS4wLjABAAAA6XVRaCsGnutI_HIzYJUxw0ilnGVkifmErjxTiqRFUS5eofaT-eLQ7E7WgulG4WQk,高中生物门哥,1年前
蛋白质是如何进化？获得化学奖的噬菌体展示技术又是什么？,https://www.douyin.com/video/6832461143223684364,28,02:52,https://www.douyin.com/user/MS4wLjABAAAAm6ARNq_gFE-RkRgk-zEXwCT4Nb-j_aIRkLgjqIT1PeM,分钟简笔画,3年前
宏安四维,https://www.douyin.com/video/6793270366866361608,11,00:30,https://www.douyin.com/user/MS4wLjABAAAAX6rrqrsRyAuOjQ-fEbKJ_Wl8_VTb-0gLR2wvGERvokU,宏安四维,1年前
这个外形酷似机械的生物，真的只是自然产物？#科普#刷抖音涨姿势 @DOU+小助手 ,https://www.douyin.com/video/7041108639083449636,8,00:37,https://www.douyin.com/user/MS4wLjABAAAAMPcrfcyKyAxpqVp909goY2BEnyrCoMmq4AtwjmYv-yk,长安文案素材馆,4周前
噬菌体是细菌的天敌，广泛存在自然界中，是人类对抗超级细菌的终极武器。#诺安百特#噬菌体#超级细菌#刘建兴 ,https://www.douyin.com/video/6995748874291825954,16,00:15,https://www.douyin.com/user/MS4wLjABAAAAmtLanvg3KKgvKaHoCAs9zvVSkmkd921AHkyKgVjpUMvqp_-VDLDsSJXcH_eRLt09,诺安百特,4月前
养鸽加油站六六,https://www.douyin.com/video/6957857386979691780,129,00:17,https://www.douyin.com/user/MS4wLjABAAAAvoio3ppZ1CXWV0mvXTkmDLQGTvZxLSlcpRw-zrU93eprfJGPdF-7T7i6h0lm6-Pq,养鸽加油站六六,8月前
“真科学家”,https://www.douyin.com/video/6928212847751204109,2530,00:06,https://www.douyin.com/user/MS4wLjABAAAA9ocOWXl3S9F6It-_vAyVXLMBhdMRnngsr-jSPmawJSU,奈,10月前
病毒大小对比,https://www.douyin.com/video/6863585121887472908,188,02:22,https://www.douyin.com/user/MS4wLjABAAAA0C5SyawDeUMAwv-eToJA6HxaNXlRRbvaSpRGtrXwgLmmxPDOIcbEz3YHTEaaNUZN,不笑睡不着,1年前
早ﾉ，又到周二了，今晚八点有直播哦⊙∀⊙！#科研 #ppt #干货 #每天学习一点点 #学习,https://www.douyin.com/video/6973836006210407694,6,00:45,https://www.douyin.com/user/MS4wLjABAAAAd-zqc06x960PZUq5Toul77CawBidszBWM9W-CT2P-co,小金博士,6月前
实验室培育定向大肠杆菌噬菌体，对辽宁省养殖业大肠杆菌以及土壤进行分析做针对性的噬菌体。加油！#养鸡行业#养鸡助手 #养鸡技术 #噬菌体 #实验室 ,https://www.douyin.com/video/7020650015412505856,26,01:17,https://www.douyin.com/user/MS4wLjABAAAA3G3AAZHHWz0SfFxVtTwEu4TxaAHZ-lOMBZa2v5mRYq8,࿐ཉི 冰冰 ཉི࿐呀,2月前
噬菌体“鸡尾酒”可以消灭肉类和菠菜中99%的大肠杆菌,https://www.douyin.com/video/7031871637435976991,5,03:14,https://www.douyin.com/user/MS4wLjABAAAA0uJgO0PfoD0CBDkU-sdruc9-acBZQIAvqVg2DUv0s_k,Alex,1月前
三无产品噬菌体,https://www.douyin.com/video/6893002114209959168,98,00:25,https://www.douyin.com/user/MS4wLjABAAAAk5gk9ceOIegvvILJWa04JbPbEyTg1HwkzvoxI3RFMOw,土豆老师（高中理综）,1年前
#dou来看好剧 #我的观影报告,https://www.douyin.com/video/6851946637456100621,2007,01:00,https://www.douyin.com/user/MS4wLjABAAAAvAFataEQAf1odBebvfeIGgYzU3uJvd5HdkiQ0d5ZP_CqRAvi2Q1TD0oSXg2ZHktY,叁姐说电影,1年前
旅途,https://www.douyin.com/video/7002939138374634766,11,00:05,https://www.douyin.com/user/MS4wLjABAAAAYTTEZYqr6A27JDdN8y9Cy9Q6IL2N4ez2HDbKPTagyug,旅途,4月前
