标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAJ-p02Nq1Hwksgky-FCUL4pFGhjWTvNDOvyCbnOHDzuQ,快乐漂泊,2天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAc96AdJhSN9CHL-4WJOhw2e1EsHZgCT4UHqlhxQ6cgNiR42C5nikjNaBkdaDIOhMf,英英,2天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA6U2Yi8VTYrBRQUKAJiPIx4xWM4d5RVWR393fVFhcOFAdnUTaD5JgTHY8msexGGrD,小树林雅儒国学示范园,1天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA_Z9X0LnZcOxcG06B6rWzmHEbMeMIRZgJRDlVNZ1P9s0zdbTFQ6yjm4pWW5GnEi9Y,风轻云淡,1天前
,,5,02:19,https://www.douyin.com/user/MS4wLjABAAAATjRiZ_dwH1m4Zz0E0fGiX2tFGxZmneT3FxnL8a_5DbQuj95_Q_kpGG2wJCYEoSfZ,权福源,2天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAn94IRGrHXBVgOde_2LNhBeRNUaohybZq02wX1AOOFi8,知足长乐,1天前
#人体工厂 ,https://www.douyin.com/video/7037612633758960933,0,01:04,https://www.douyin.com/user/MS4wLjABAAAAlnEvevcqZ1IcX5G46CTaPJH7NpH_IO_Y9FkNNRH5QRk,仁心微凉,1周前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAAQseeLgyWoKzlUd4O7ukyYiPhzfpAh7nCJpzqQNd_aVA,Let's go!,1天前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA2B9vsa86HXxgNYSC9ErQdQ6H1448BTpyWG_Agriu3TU,丛林中的人,1天前
活性维生素B族，该吃点了。#健康认知 #维生素B族 ,https://www.douyin.com/video/7040384138871983360,288,00:15,https://www.douyin.com/user/MS4wLjABAAAA76ialNEaelyqXd-YmJDuTPITkssmPiNvP2-owrwfZbE,植提桥张淑丽,1天前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAAZVCWO2Ogzagx_uKHOqrI8k_5maP5l-Hta1N8cufMRkS860PhsvSBYaQLUkHxudj,74530805570,2天前
,,4,02:19,https://www.douyin.com/user/MS4wLjABAAAAR-58vQTtUk2IP5MPCRoKwkIM312JRItKq9aSDZxxlsVOiEjf3itG0fHBbB7zg694,海平,2天前
,,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAoidpEEycOw5GeciO0QVbIMtCV-xMVtJ3ahMjjPicGDU,小王二,2天前
心疼！爷孙俩双双患癌，男子不堪压力郑州街头痛哭。（via:郑州小管家）,https://www.douyin.com/video/6857085583559281935,1240,00:14,https://www.douyin.com/user/MS4wLjABAAAASQXaQmFXDzwmKGYZs_hWzVaqJ6RKSILnh1ta_CGxcFE,商城933,1年前
神奇的太空，,https://www.douyin.com/video/7040028378824461571,6,02:19,https://www.douyin.com/user/MS4wLjABAAAABLnHXQzb7VoGICcmpKfuSWl8AhhYPZMbES0dF70q2Ao,花,2天前
这系列到这里结束啦，推荐大家去看完整版，非常有意思！#病毒 #病毒知识,https://www.douyin.com/video/6790991534767623438,117,01:03,https://www.douyin.com/user/MS4wLjABAAAA6reP7nzE1svkyp7ygYdW785ttQ2E-j1d5NCpCOmAbeM,高途考研官方直播间,1年前
,,14,02:19,https://www.douyin.com/user/MS4wLjABAAAA--yJcumpYK6wK4cff5mY0ja6AQGdHKkjOP_WY_AL76g,流星,1天前
BBC高质量动画纪录片《人体奥妙之细胞的暗战》，豆瓣9.4分,https://www.douyin.com/video/6844370209520848131,285,57:15,https://www.douyin.com/user/MS4wLjABAAAAqdLd0XznVjMF8mrD9XLB_AjjL_EflrJksDQApyLiYZc,历史便签,1年前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA20g2BtWynqw5mlk-TLveQ8zI3RTrF3VTMQral5p0dKilLQn6XAK7OlIBj0dgPn4z,涨粉必回永不取——上线必回,2天前
CART细胞已回输，相对安全的剂量，接下来静静等待细胞在体内扩增，在体内去杀癌细胞了！#肿瘤 #cart #癌症 ,https://www.douyin.com/video/7036200601155374351,3583,00:09,https://www.douyin.com/user/MS4wLjABAAAAdhCngq8EteWjB_1XZUbM-7n3sCj2GX_wwCxVM55xt7__PfROEv6FuhokU8aBsqAL,风子（CART治疗中）,1周前
#太空课堂 #天宫课堂细胞研究,https://www.douyin.com/video/7039872731134872843,18,02:19,https://www.douyin.com/user/MS4wLjABAAAAFTD-CcIyjJbffoPCV42a3z_TmPDoWNfOf3eyW54eu7Y,尚芝丫童趣,2天前
#hpv #医生 #刘彦春 #涨知识 HPV感染活检后显示挖空细胞，没有其他严重问题就可以再等等，但是也要谨慎,https://www.douyin.com/video/6969132846480887051,3275,01:01,https://www.douyin.com/user/MS4wLjABAAAA9c5TVn8mP_xe0ibmIGQVRBGjC4llVxgLuw-DJonXVaU,刘彦春,6月前
,,6,02:19,https://www.douyin.com/user/MS4wLjABAAAAc0CNwo3fN78EiXodXNyhdDtb7r8WvX8McXynbgjdQ3Ksf5kieQ2UH8KWJMRumirC,魔海,2天前
天宫课堂,https://www.douyin.com/video/7040041570107673891,6,02:19,https://www.douyin.com/user/MS4wLjABAAAAtu0H95xg8jIsoxSl04udZrBGZLqsdH81R7XJiATRpQA,与君学,2天前
,,9,02:20,https://www.douyin.com/user/MS4wLjABAAAAH40oeTjV3YU_YZgnvJ4zr1QcRie6R3R4txe0e0hVWJyPQW92jYVyTQ21N6qi5MYL,往事如烟6980639668749,19小时前
千种B万种B 人类只生一种B:微循环障碍，身体内毒垢垃圾太多无法拍出 均衡营养不够#说的真好 #喜欢的点个赞 #喜欢就关注我吧 #你看懂了吗 #适合自己的才是最好的 #说的有道理 ...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7029817790584343839,11,01:05,https://www.douyin.com/user/MS4wLjABAAAAJewJjtBloUfvZjs6ZjIdA4sFSHJmd7COO_XpOViuSAg,云儿,4周前
,,3,02:19,https://www.douyin.com/user/MS4wLjABAAAA-Hl6XdvHqPwglkavubxIUbiDKoxJKNyHbO6SAp6N6-g,孤傲狼王(80305),2天前
,,10,02:19,https://www.douyin.com/user/MS4wLjABAAAAVfxbbEw29ywFeOVzDIrkkjNhIjY4mqdX2rpZLoy_h68ZK88CF5l-ad9tUgu9E7w0,用户2177609060261嵩岳之巅,2天前
一例特别容易漏诊的1公分肾肿瘤#肾结石 #b超 ，怕临床看不清，特意描了出来,https://www.douyin.com/video/6959775524940008719,483,00:15,https://www.douyin.com/user/MS4wLjABAAAA4hDdYYLlHWEsGB0wW0IubWPLa2cFbj3CE46qAuoJX5Y,Bingo5732,7月前
,,300,02:19,https://www.douyin.com/user/MS4wLjABAAAAYTtZGuBp9b0BwU8B1kGJH4W5KH7qzJ97kBwBJQFjDug,阿云,1天前
生物书里不会讲的，病毒在进入细胞核之前还有这一步！#病毒 #病毒知识,https://www.douyin.com/video/6790592730201328909,100,00:48,https://www.douyin.com/user/MS4wLjABAAAA6reP7nzE1svkyp7ygYdW785ttQ2E-j1d5NCpCOmAbeM,高途考研官方直播间,1年前
,,1,00:15,https://www.douyin.com/user/MS4wLjABAAAAzTYwu6lodeAIyZYIxxSEKkahLnrXxZtywG75llpUwLg,APRIL良质日式皮肤管理培训,1年前
肺癌中预后最差的是：#主管护师 #护师 #主管护师考试 ,https://www.douyin.com/video/7039881579648273700,65,00:08,https://www.douyin.com/user/MS4wLjABAAAACFO1w4j_ucpDma7C2Qo35oGULa4-Vb0PEo8378MJdEA,况况讲主管护师,2天前
神奇太空课堂,https://www.douyin.com/video/7040068131670330636,6,02:19,https://www.douyin.com/user/MS4wLjABAAAAHjMFfp-80UH_7OnzLJJ9pSkbLrpplv4TgT6yscgB5dU,金鵬,1天前
,,4,02:19,https://www.douyin.com/user/MS4wLjABAAAA0o8e2-9YurYOQmUG0ePQrZafh0Rzl1sc3OfskU6V9AU,云杉,1天前
太空,https://www.douyin.com/video/7040017084461468931,10,02:19,https://www.douyin.com/user/MS4wLjABAAAApEAbwrLyiA66RFYUfYVNOAwDvHRhCydI9e4phMLEadE,中板拼板机,2天前
太空学堂,https://www.douyin.com/video/7040353917984640267,2,02:19,https://www.douyin.com/user/MS4wLjABAAAAm0n6ISAPQ4Tu8MX2_JnYMTcM4NXcrFi0PyaNkmNoyrveqUJ4HPJn6ku0npH3ek7t,Diabot,1天前
你真的了解过自己吗！ #南方健康 #科普  #涨知识  #医学动画,https://www.douyin.com/video/6954616790777466125,101,00:49,https://www.douyin.com/user/MS4wLjABAAAAVRQTSR_qiRv6BEL8-Zh-b1H1g1_sizUlieYTL8UQZHE,熊猫说知识,7月前
当黏菌开口“说话”，这个单细胞生物“吊打”城市规划师！#涨知识 ,https://www.douyin.com/video/6986276314357533989,1144,02:09,https://www.douyin.com/user/MS4wLjABAAAAON-JcojRCZplX8d3FW4f6__dqYZLznurJXW2OANKzs8,甘肃省少数民族科普工作队,4月前
#太空探秘,https://www.douyin.com/video/7040286916390030592,4,02:19,https://www.douyin.com/user/MS4wLjABAAAAn9u2eMJnF0iVQTUVtykJ6Alw9vkGQqAx5Qt2g1Pzoroo6xqDVPjJKASYYs-kGvv_,丽阳,1天前
［工作细胞］细胞恋爱真香！b站：腐朽ovo#工作细胞#剪辑,https://www.douyin.com/video/6832210418501504271,42,02:24,https://www.douyin.com/user/MS4wLjABAAAAvz7Cwvzw9g7OhbysuJJSsBZ9Fg8BH0hC9SmRPKytszo,腐朽ovo,1年前
专家支招：化疗前用上 #中药 ， #化疗 副作用小，化疗效果会更好！ #中医,https://www.douyin.com/video/6888131891661245704,859,00:36,https://www.douyin.com/user/MS4wLjABAAAA5AED6bxqvxihgyYbslRI2nlUg0GNRa_6BRzXIup-up0,肿瘤内科郝迎旭主任,1年前
天空站,https://www.douyin.com/video/7039995564850711808,4,02:19,https://www.douyin.com/user/MS4wLjABAAAAohxdhYnynoLHXi-OCqG0QYInsipYCkpVygL-lPjVzQE,阿友,2天前
#空间站 #科技 #科技改变生活 #探索宇宙,https://www.douyin.com/video/7040314926514064644,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAeUE6boO22BSZNqEn_WhkX6qRFQlt5If-csSx1uidEYA,不朽的青春有个放肆的梦,1天前
#健康专家张海青老师谈：B族维生素对人体有哪些重要作用！(下),https://www.douyin.com/video/7038604492727749900,2,01:24,https://www.douyin.com/user/MS4wLjABAAAAivs93ecfeal5jCmFwcppVzzSaYCt0WY4P-KSqPpatik,陈志平,5天前
欢迎来到天宫课堂,https://www.douyin.com/video/7039820497122512159,23,02:19,https://www.douyin.com/user/MS4wLjABAAAA0ixkoxaEnj4U210Ym8eRSu4noCjHHTQaH1PJhVHOxNa69HbLLdLEonxeBRRW13c3,淄博市淄川区雁阳小学,2天前
天宫课堂,https://www.douyin.com/video/7040035921466543364,0,02:19,https://www.douyin.com/user/MS4wLjABAAAAqq_LlUxpMb9jbthODtSQveMaiURl_B2RcDuIbk-8MJ8,现现的梦,2天前
#航天科技 ,https://www.douyin.com/video/7040388096621399300,2,02:19,https://www.douyin.com/user/MS4wLjABAAAAT_hKo8_74O2CjaOowKpCf7wtMmMdUrKQt6RCL9-B7bobCooZuRCu9sGhPSuq74nR,李同学,1天前
2021年辽宁高考生物真题——网络版选择题9,https://www.douyin.com/video/7040080623158971661,14,03:25,https://www.douyin.com/user/MS4wLjABAAAA3L0W4rJDSKyiORgvPJz4cEN8XtXKLU3LOCvdV4pnzAI,张梅生,1天前
有趣的太空课堂,https://www.douyin.com/video/7040045950907272484,5,02:19,https://www.douyin.com/user/MS4wLjABAAAAYysIhvEChOrT2UPWes1aWE2LMpM93vKcb6_z4IIweFM46HMXnA55XiUXK0jeLG7G,笑纳百川,2天前
##,https://www.douyin.com/video/7040042189941902623,1,02:19,https://www.douyin.com/user/MS4wLjABAAAA5LLogEWRsFaqwkGOXmNROofmHGuSV2fCLchZzL1F-xnfT8A_XiAG1Wp1SX3GqdSb,楊,2天前
#每天跟我涨知识 找到我就算你赢 #科普 #健康  @抖音小助手,https://www.douyin.com/video/6820747571607145739,7060,01:39,https://www.douyin.com/user/MS4wLjABAAAAyPjjwoHgnMQEctmmnlEKUR4NKqKVSNTVirrHPN49GmSww8cng8iAIiewm6999K4Y,泽桥科普,1年前
#太空授课 #空间站 #载人航天 ,https://www.douyin.com/video/7039918565318724902,184,02:19,https://www.douyin.com/user/MS4wLjABAAAAANiwAB6dr6DJ1klTRFALDx__Hoa0scu3w9piy7-95D4,逐梦大师上热门,2天前
生命不息，运动不止。一个大B弥漫淋巴瘤患者在治疗的过程中，年仅二十四岁，用一颗向往新生的心，在演绎！,https://www.douyin.com/video/7010715014701108515,136,00:44,https://www.douyin.com/user/MS4wLjABAAAAJEIEY3kXA99Lrqx7WuKTbT486VT4TIONg0-gmsXzoro,崖柏,2月前
#航天 #空间站 ,https://www.douyin.com/video/7040375241314471203,69,02:19,https://www.douyin.com/user/MS4wLjABAAAAvkoPueBZT-kOKs_24rIWomCBZW70eDc_6dZyzbE85SA,雷洋文,1天前
科学技术是第一生产力，人才培养是第一要务。,https://www.douyin.com/video/7040676397982944545,4,02:19,https://www.douyin.com/user/MS4wLjABAAAA8u6rtNk0-BgHx3mCR4f9gZuRpj56gQ51fcirX2QVVuk,老马识途,8小时前
#航天 #厉害了我的国 #空间站 #大国科技 #为祖国点赞,https://www.douyin.com/video/7039889299596119332,34,02:19,https://www.douyin.com/user/MS4wLjABAAAAOxUYZ2BPS3tnQyME4clB0lIKOM0l-urAybdEAji_3gg,醒来（手机摄影）,2天前
#航天 ,https://www.douyin.com/video/7039967961444109609,24,02:19,https://www.douyin.com/user/MS4wLjABAAAA3sRhnGTs4_Hr8qJGX08Lf_MLoVjMyWjak3tw_wZxOwlDXRpH0bqT6Jj2qww1T_4e,树贵,2天前
刚怀孕的时候没必要频繁做B超，孕妈们要谨记了。#医学科普 #孕期知识 #怀孕 @全民大健康,https://www.douyin.com/video/6913837626910985472,1.2w,00:22,https://www.douyin.com/user/MS4wLjABAAAAW98-toG70W270pHNEb3BASR3lDwoBXu9LGGm0QffL5VLlDfLhVtq1LEUed6c-wlT,妇产卫士李主任,11月前
科普中国：B族维生素缺乏，后果很严重！#健康观念 #一分钟小课堂,https://www.douyin.com/video/6897871750676090116,1,00:14,https://www.douyin.com/user/MS4wLjABAAAA9lylHvZsik_pm9yI361iViAxlahPUFfu4Okog_sieZM,健康长寿,1年前
天宫课堂,https://www.douyin.com/video/7039900367236156685,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAKtuSUSAGvyQa_qVUQltJysZsCS6MqsUVHF1CSCO9L0Rc4lNE6Aj4EmuoCuhCmalf,梦醒时分分,2天前
给小朋友们收藏,https://www.douyin.com/video/7039895233978469672,0,02:19,https://www.douyin.com/user/MS4wLjABAAAA52ddoEJnbSfNVMErMKWyM5h-AWsQH11GykWiQZd0-jk,丫Z,2天前
天空课堂，神奇的实验,https://www.douyin.com/video/7040071785500495118,49,02:19,https://www.douyin.com/user/MS4wLjABAAAAdjEZ_bXyrQXF9-abSJpFiHoebQlbh_ddT_RpMbALWQI,韓寒3,1天前
#男孩 #医学科普 #同城热门 #青春期 #BP ,https://www.douyin.com/video/7005336018840816932,225,01:34,https://www.douyin.com/user/MS4wLjABAAAAxw87dV6Acr3B_FExFE8uBmhw3s7sv85xhKnKQB17EXI,马大夫说男科,3月前
这种物资一旦缺乏，皮肤也一定好不了。#护肤小知识 #美容护肤#痘印痘坑 @抖音小助手,https://www.douyin.com/video/6892334909797502221,3879,00:53,https://www.douyin.com/user/MS4wLjABAAAA3s2WIS3fyXykWl66gS_EHWf4BEJMatWEtFqIkr_xeQo,金播士,1年前
太直观了，人体内NK细胞原来是这样杀灭癌细胞的,https://www.douyin.com/video/6733489433200348430,3.0w,00:34,https://www.douyin.com/user/MS4wLjABAAAAA-uc82knmUCzhkra8b9FSKI2V0C_X-ejSJTB5OJuJjQ,科学小窝,2年前
,,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAJVDrOB-M4mbgxIZPT3beS-R0XylZ4WJ8sy1CMt6__dI,wu li s q j,2天前
转发央视新闻天宫课堂,https://www.douyin.com/video/7039941125410524416,11,02:19,https://www.douyin.com/user/MS4wLjABAAAA98h5lyeQh2W2dU5ZfdXb0f9VNd7vKvlo_B-hMTG9Amc,hghjxx,2天前
#健康科普 #血型趣谈 #无偿献血爱心传递 ,https://www.douyin.com/video/7037270200286235917,11.3w,00:23,https://www.douyin.com/user/MS4wLjABAAAAgkCDj6Oa2S4uXsyMLC38RpIlWt-MFBVi2IaFIG1LbMc,牡丹江无偿献血,1周前
#空间站 ,https://www.douyin.com/video/7040070672445377803,1,02:19,https://www.douyin.com/user/MS4wLjABAAAAGgLhPgPIuPGRn2ANHO0ZsYWJwq6Hx-PtIvgZCGF5Y_M,路遥知者,1天前
往后余生，善待自己！#夏日酷爽挑战#家圆团圆,https://www.douyin.com/video/6717852353732578572,1.6w,00:35,https://www.douyin.com/user/MS4wLjABAAAA2srNoLk-1IEjjYOWtelw-9re56MSyZODYKiR0Jm8vKc,@微观世界,2年前
天宫课堂,https://www.douyin.com/video/7040025482070461709,6,02:19,https://www.douyin.com/user/MS4wLjABAAAAzevj-xuLNsfISCy8Ao89DvNvYBSIoyDeOpz0gPgHTzQ,智慧树,2天前
,https://www.douyin.com/video/7040450023825476871,14,02:19,https://www.douyin.com/user/MS4wLjABAAAAF53PmbUz-dnTXjp8ygp6ocXyMfJ0rfV6a-ynLLww9Yvd5_ViyWii8eSdyTyVzMzS,用户2719958063152傲雪,23小时前
和你的身体say hi，来看看你的体内究竟是什么样的#健康科普 #医学科普 #医学常识,https://www.douyin.com/video/6779113779847253261,62,00:57,https://www.douyin.com/user/MS4wLjABAAAAvlFIt8WByuSDwisDTqdMNOXOPljKcHHDJx__WzWtJJg,健康巴渝12320,1年前
小英的网络学堂，我们一起来了解病毒和细菌,https://www.douyin.com/video/6797173666271563016,23,03:22,https://www.douyin.com/user/MS4wLjABAAAAfm2vL5vTKnIGF6eUhNbQrcIgOW8EOyQR3A_OcKq-xqo,预防医学,1年前
再次实锤！抗癌起效竟是因为NK细胞，免疫治疗的曙光！,https://www.douyin.com/video/6745797275794165000,7165,00:17,https://www.douyin.com/user/MS4wLjABAAAAA-uc82knmUCzhkra8b9FSKI2V0C_X-ejSJTB5OJuJjQ,科学小窝,2年前
维生素b6,https://www.douyin.com/video/6947315545175821598,342,00:16,https://www.douyin.com/user/MS4wLjABAAAA_jYs2xlzYHWY3ZGIFEM2iXJuTlc98J7PxIZ0PqIKPFQ,瘦人增肌增重,8月前
